072121.10,36.012989999999995,129.31879883333337,0.027265532,,-1,-1
072121.20,36.012989999999995,129.31879883333337,0.036525524,,-1,-1
072121.30,36.012989833333336,129.31879883333337,0.025207756,,-1,-1
072121.40,36.012989833333336,129.31879866666665,0.01543332,,-1,-1
072121.50,36.012989833333336,129.31879866666665,0.012346656000000001,,-1,-1
072121.60,36.01298966666667,129.31879866666665,0.0128611,,-1,-1
072121.70,36.01298966666667,129.31879866666665,0.011317767999999999,,-1,-1
072121.80,36.0129895,129.31879866666665,0.009259992,,-1,-1
072121.90,36.0129895,129.31879866666665,0.02057776,,-1,-1
072122.00,36.01298933333333,129.31879866666665,0.0257222,,-1,-1
072122.10,36.01298933333333,129.31879866666665,0.023664424,,-1,-1
072122.20,36.01298933333333,129.31879866666665,0.029323308000000003,,-1,-1
072122.30,36.01298933333333,129.31879866666665,0.010803324000000001,,-1,-1
072122.40,36.012989166666664,129.31879866666665,0.028808864,,-1,-1
072122.50,36.012989166666664,129.31879866666665,0.034467748,,-1,-1
072122.60,36.012989,129.31879866666665,0.01543332,,-1,-1
072122.70,36.012989,129.31879883333337,0.050415512,,-1,-1
072122.80,36.012989166666664,129.31879883333337,0.08385437200000001,,-1,-1
072122.90,36.012989166666664,129.318799,0.11163434800000001,40.26,-1,-1
072123.00,36.012989166666664,129.318799,0.134784328,17.43,-1,-1
072123.10,36.012989166666664,129.318799,0.11472101200000001,10.57,-1,-1
072123.20,36.012989,129.31879916666668,0.064819944,,-1,-1
072123.30,36.012989,129.31879916666668,0.055559952,,-1,-1
072123.40,36.012989,129.31879883333337,0.126553224,289.62,-1,-1
072123.50,36.01298866666667,129.31879883333337,0.10134546800000001,262.45,-1,-1
072123.60,36.0129885,129.31879883333337,0.078195488,,-1,-1
072123.70,36.01298800000001,129.318799,0.183656508,174.66,-1,-1
072123.80,36.01298766666666,129.31879933333335,0.269054212,157.72,-1,-1
072123.90,36.012987333333335,129.31879966666665,0.305065292,148.76,-1,-1
072124.00,36.012986999999995,129.31879983333334,0.292718636,145.02,-1,-1
072124.10,36.012986833333336,129.3188,0.264424216,140.24,-1,-1
072124.20,36.01298666666667,129.31880033333331,0.255164224,131.76,-1,-1
072124.30,36.01298666666667,129.31880049999998,0.263909772,121.57,-1,-1
072124.40,36.012986500000004,129.31880083333334,0.270597544,107.77,-1,-1
072124.50,36.01298666666667,129.31880116666665,0.278314204,92.76,-1,-1
072124.60,36.01298666666667,129.3188015,0.30146418399999997,85.61,-1,-1
072124.70,36.012986833333336,129.31880216666664,0.401780764,75.47,-1,-1
072124.80,36.012986999999995,129.31880299999997,0.512900668,70.17,-1,-1
072124.90,36.012987333333335,129.31880383333336,0.649742772,62.87,-1,-1
072125.00,36.01298783333334,129.318805,0.808705968,60.35,-1,-1
072125.10,36.01298833333333,129.31880600000002,0.907479216,58.15,-1,-1
072125.20,36.012988833333324,129.3188071666667,1.0067669080000001,56.00,-1,-1
072125.30,36.01298966666667,129.31880833333332,1.143094568,54.54,-1,-1
072125.40,36.012990333333335,129.31880950000001,1.2017411839999999,53.92,-1,-1
072125.50,36.01299100000001,129.31881066666665,1.2706766800000002,52.04,-1,-1
072125.60,36.012991833333324,129.31881183333334,1.342184396,50.06,-1,-1
072125.70,36.01299266666667,129.31881333333337,1.392599908,50.10,-1,-1
072125.80,36.01299316666666,129.3188145,1.3828254720000002,50.88,-1,-1
072125.90,36.01299383333334,129.31881583333336,1.397229904,53.41,-1,-1
072126.00,36.0129945,129.3188173333333,1.439414312,55.06,-1,-1
072126.10,36.01299516666666,129.31881866666666,1.451246524,55.31,-1,-1
072126.20,36.012995833333335,129.31882000000002,1.4327265400000002,54.32,-1,-1
072126.30,36.012996666666666,129.31882133333332,1.4738820600000002,51.72,-1,-1
072126.40,36.01299733333333,129.31882266666665,1.4841709399999998,52.36,-1,-1
072126.50,36.01299816666666,129.31882383333334,1.485199828,51.55,-1,-1
072126.60,36.012999166666674,129.3188251666667,1.549505328,48.79,-1,-1
072126.70,36.013000000000005,129.3188265,1.5423031120000001,48.31,-1,-1
072126.80,36.01300083333334,129.3188276666667,1.510922028,47.78,-1,-1
072126.90,36.0130015,129.318829,1.510407584,49.21,-1,-1
072127.00,36.01300233333333,129.31883033333335,1.502690924,51.28,-1,-1
072127.10,36.013003166666664,129.31883200000001,1.5860308520000002,51.98,-1,-1
072127.20,36.013004,129.3188335,1.609180832,52.05,-1,-1
072127.30,36.01300483333333,129.31883483333337,1.607123056,50.64,-1,-1
072127.40,36.013005666666665,129.31883616666667,1.596834176,49.36,-1,-1
072127.50,36.013006499999996,129.31883733333336,1.52789868,49.57,-1,-1
072127.60,36.0130075,129.31883866666666,1.563395316,48.43,-1,-1
072127.70,36.01300833333333,129.31884,1.574713084,47.62,-1,-1
072127.80,36.01300916666666,129.31884133333335,1.5489908840000002,48.20,-1,-1
072127.90,36.01301,129.31884266666665,1.5510486600000002,48.61,-1,-1
072128.00,36.013010666666666,129.31884416666665,1.544360888,51.02,-1,-1
072128.10,36.0130115,129.3188455,1.576256416,52.03,-1,-1
072128.20,36.01301233333334,129.318847,1.618440824,50.99,-1,-1
072128.30,36.013013333333326,129.31884850000003,1.622556376,50.22,-1,-1
072128.40,36.01301433333333,129.31884983333333,1.647249688,48.52,-1,-1
072128.50,36.01301516666667,129.31885133333333,1.645191912,49.55,-1,-1
072128.60,36.013016,129.3188526666667,1.668341892,49.40,-1,-1
072128.70,36.01301716666667,129.31885416666668,1.71824296,47.37,-1,-1
072128.80,36.013018,129.31885533333332,1.639533028,46.99,-1,-1
072128.90,36.013019,129.31885666666668,1.6559952359999999,46.57,-1,-1
072129.00,36.01301983333333,129.31885816666667,1.634388588,48.35,-1,-1
072129.10,36.01302066666666,129.31885949999997,1.64364858,49.59,-1,-1
072129.20,36.01302166666667,129.3188611666667,1.683260768,50.37,-1,-1
072129.30,36.013022500000005,129.3188625,1.6657696720000001,49.59,-1,-1
072129.40,36.013023499999996,129.31886383333335,1.642619692,48.43,-1,-1
072129.50,36.01302433333334,129.31886516666665,1.6215274880000001,49.13,-1,-1
072129.60,36.01302516666666,129.31886666666665,1.6277008160000002,49.37,-1,-1
072129.70,36.01302616666667,129.318868,1.642619692,48.00,-1,-1
072129.80,36.01302716666667,129.3188693333333,1.65650968,47.28,-1,-1
072129.90,36.013028,129.3188706666667,1.657024124,47.90,-1,-1
072130.00,36.01302883333333,129.31887216666667,1.637475252,49.94,-1,-1
072130.10,36.01302966666666,129.31887366666666,1.6559952359999999,52.40,-1,-1
072130.20,36.013030666666666,129.31887533333332,1.729046284,52.38,-1,-1
072130.30,36.013031500000004,129.31887683333332,1.703324084,52.03,-1,-1
072130.40,36.01303250000001,129.31887833333334,1.70538186,50.62,-1,-1
072130.50,36.01303333333334,129.31887966666667,1.7187574040000002,50.25,-1,-1
072130.60,36.01303433333334,129.31888116666664,1.7048674160000001,51.24,-1,-1
072130.70,36.01303533333333,129.3188826666667,1.732647392,49.27,-1,-1
072130.80,36.01303633333334,129.318884,1.7048674160000001,48.44,-1,-1
072130.90,36.01303716666667,129.31888533333336,1.679145216,48.41,-1,-1
072131.00,36.013038,129.31888683333335,1.6734863320000002,50.38,-1,-1
072131.10,36.01303883333333,129.31888833333332,1.692006316,51.65,-1,-1
072131.20,36.01304,129.31889,1.777918464,51.59,-1,-1
072131.30,36.01304083333333,129.3188913333333,1.73367628,49.91,-1,-1
072131.40,36.01304183333333,129.3188925,1.678116328,47.52,-1,-1
072131.50,36.01304283333333,129.3188938333333,1.648278576,46.60,-1,-1
072131.60,36.01304383333334,129.318895,1.6194697120000001,47.59,-1,-1
072131.70,36.01304483333333,129.31889633333336,1.662168564,45.98,-1,-1
072131.80,36.01304583333333,129.31889766666666,1.640561916,45.45,-1,-1
072131.90,36.01304666666666,129.31889866666668,1.57934308,44.99,-1,-1
072132.00,36.013047500000006,129.31889983333335,1.52018202,45.60,-1,-1
072132.10,36.01304833333334,129.31890116666668,1.532014232,48.09,-1,-1
072132.20,36.013049333333335,129.31890266666665,1.632845256,48.68,-1,-1
072132.30,36.013050166666666,129.318904,1.5947764,49.65,-1,-1
072132.40,36.01305100000001,129.31890533333333,1.568025312,48.86,-1,-1
072132.50,36.013051999999995,129.3189066666667,1.6204986,48.45,-1,-1
072132.60,36.01305283333334,129.318908,1.5819153000000001,49.21,-1,-1
072132.70,36.01305383333333,129.31890933333335,1.626671928,48.18,-1,-1
072132.80,36.01305483333333,129.31891066666668,1.63078748,47.66,-1,-1
072132.90,36.01305566666667,129.31891199999998,1.5942619560000002,48.75,-1,-1
072133.00,36.01305633333333,129.31891333333334,1.573684196,50.60,-1,-1
072133.10,36.01305700000001,129.31891466666664,1.5510486600000002,53.81,-1,-1
072133.20,36.01305783333333,129.31891633333336,1.6194697120000001,54.49,-1,-1
072133.30,36.01305866666667,129.31891783333336,1.6256430400000002,54.97,-1,-1
072133.40,36.01305933333333,129.31891916666666,1.564424204,54.56,-1,-1
072133.50,36.013060333333335,129.31892050000002,1.5844875200000001,52.83,-1,-1
072133.60,36.01306116666667,129.31892183333332,1.564938648,52.13,-1,-1
072133.70,36.013062,129.318923,1.530985344,50.81,-1,-1
072133.80,36.01306300000001,129.3189243333333,1.573684196,49.40,-1,-1
072133.90,36.01306366666667,129.3189255,1.5047487,49.18,-1,-1
072134.00,36.01306433333333,129.31892666666664,1.428096544,50.51,-1,-1
072134.10,36.013065166666664,129.31892783333333,1.45844874,51.10,-1,-1
072134.20,36.01306600000001,129.31892933333333,1.518124244,52.10,-1,-1
072134.30,36.013066833333326,129.31893083333335,1.5865452960000002,51.76,-1,-1
072134.40,36.01306766666667,129.318932,1.565967536,51.60,-1,-1
072134.50,36.01306866666667,129.31893333333335,1.593747512,49.60,-1,-1
072134.60,36.0130695,129.31893466666668,1.596834176,50.38,-1,-1
072134.70,36.0130705,129.31893599999998,1.613810828,50.65,-1,-1
072134.80,36.0130715,129.31893733333334,1.61792638,48.17,-1,-1
072134.90,36.013072333333334,129.31893849999997,1.56390976,47.69,-1,-1
072135.00,36.01307333333333,129.31893966666667,1.547447552,46.66,-1,-1
072135.10,36.01307416666668,129.31894083333333,1.5093786960000002,47.86,-1,-1
072135.20,36.013074833333334,129.31894216666666,1.50217648,50.85,-1,-1
072135.30,36.01307583333334,129.31894349999996,1.601464172,50.53,-1,-1
072135.40,36.01307666666667,129.31894499999999,1.605579724,50.71,-1,-1
072135.50,36.01307766666667,129.31894633333332,1.592718624,49.90,-1,-1
072135.60,36.013078666666665,129.31894766666667,1.649307464,49.16,-1,-1
072135.70,36.013079499999996,129.31894883333337,1.5901464040000002,49.76,-1,-1
072135.80,36.0130805,129.31895016666667,1.6559952359999999,48.35,-1,-1
072135.90,36.013081666666665,129.31895133333336,1.6657696720000001,46.62,-1,-1
072136.00,36.013082499999996,129.31895233333336,1.56390976,45.73,-1,-1
072136.10,36.01308333333333,129.3189536666667,1.5402453360000001,46.75,-1,-1
072136.20,36.01308416666666,129.318955,1.562366428,49.16,-1,-1
072136.30,36.01308516666666,129.3189565,1.64107636,50.12,-1,-1
072136.40,36.013086166666675,129.31895783333331,1.654966348,49.92,-1,-1
072136.50,36.013087000000006,129.318959,1.595290844,49.33,-1,-1
072136.60,36.01308816666666,129.31896033333334,1.637475252,47.94,-1,-1
072136.70,36.013089,129.3189615,1.5942619560000002,49.60,-1,-1
072136.80,36.01308983333333,129.3189626666667,1.589117516,49.05,-1,-1
072136.90,36.013091,129.31896383333333,1.621013044,47.36,-1,-1
072137.00,36.013092,129.3189651666667,1.6220419320000001,46.79,-1,-1
072137.10,36.01309283333333,129.31896633333332,1.603521948,47.63,-1,-1
072137.20,36.013093833333336,129.31896766666668,1.60506528,48.95,-1,-1
072137.30,36.013094833333334,129.31896916666668,1.690462984,50.41,-1,-1
072137.40,36.01309583333333,129.31897066666667,1.734190724,50.56,-1,-1
072137.50,36.01309666666666,129.31897199999997,1.674000776,51.07,-1,-1
072137.60,36.01309766666667,129.31897316666667,1.6616541200000001,50.15,-1,-1
072137.70,36.013098666666664,129.31897449999997,1.645191912,50.17,-1,-1
072137.80,36.013099499999996,129.31897566666666,1.59992084,52.03,-1,-1
072137.90,36.01310050000001,129.31897716666668,1.672971888,51.50,-1,-1
072138.00,36.013101333333324,129.3189785,1.629244148,51.94,-1,-1
072138.10,36.013102,129.31897966666668,1.5304709,53.48,-1,-1
072138.20,36.01310266666666,129.31898099999998,1.4924020439999999,55.38,-1,-1
072138.30,36.01310316666666,129.31898233333337,1.5011475920000001,59.19,-1,-1
072138.40,36.01310383333333,129.31898399999997,1.5844875200000001,61.06,-1,-1
072138.50,36.013104500000004,129.31898566666663,1.5839730760000001,63.08,-1,-1
072138.60,36.013105,129.318987,1.573684196,63.10,-1,-1
072138.70,36.01310566666666,129.3189885,1.559794208,64.67,-1,-1
072138.80,36.01310616666667,129.31898983333335,1.518638688,65.68,-1,-1
072138.90,36.01310683333333,129.31899133333334,1.583458632,65.85,-1,-1
072139.00,36.01310733333332,129.31899299999998,1.58705974,66.98,-1,-1
072139.10,36.01310766666666,129.31899433333336,1.508349808,69.49,-1,-1
072139.20,36.01310783333333,129.31899566666667,1.434784316,73.76,-1,-1
072139.30,36.01310783333333,129.31899716666666,1.435813204,78.48,-1,-1
072139.40,36.013108,129.31899916666669,1.597863064,82.32,-1,-1
072139.50,36.013108,129.31900100000001,1.605579724,84.95,-1,-1
072139.60,36.013108,129.31900216666665,1.454847632,86.72,-1,-1
072139.70,36.01310783333333,129.3190035,1.359161048,89.57,-1,-1
072139.80,36.01310766666666,129.31900466666664,1.350929944,92.76,-1,-1
072139.90,36.013107500000004,129.31900633333336,1.406489896,94.87,-1,-1
072140.00,36.01310716666667,129.31900783333333,1.438899868,97.74,-1,-1
072140.10,36.01310683333333,129.31900883333336,1.307716648,101.07,-1,-1
072140.20,36.013106500000006,129.31900983333335,1.223862276,105.44,-1,-1
072140.30,36.013105833333334,129.319011,1.232607824,111.58,-1,-1
072140.40,36.01310516666667,129.31901216666662,1.3457855040000002,116.98,-1,-1
072140.50,36.01310416666667,129.31901333333332,1.3766521440000001,123.05,-1,-1
072140.60,36.01310350000001,129.319014,1.231578936,127.26,-1,-1
072140.70,36.01310266666666,129.31901466666667,1.20637118,132.85,-1,-1
072140.80,36.01310183333333,129.31901533333334,1.189908972,135.92,-1,-1
072140.90,36.013101,129.31901600000003,1.208428956,138.54,-1,-1
072141.00,36.013099833333335,129.3190168333333,1.331381072,141.76,-1,-1
072141.10,36.01309883333333,129.31901749999997,1.277878896,143.83,-1,-1
072141.20,36.013098,129.319018,1.20637118,147.35,-1,-1
072141.30,36.013096833333336,129.31901833333336,1.2212900560000002,151.35,-1,-1
072141.40,36.0130955,129.31901866666666,1.3504155,155.82,-1,-1
072141.50,36.01309416666666,129.31901916666664,1.444044308,159.38,-1,-1
072141.60,36.01309283333333,129.3190195,1.4188365520000001,160.52,-1,-1
072141.70,36.01309166666667,129.31901983333333,1.412663224,161.33,-1,-1
072141.80,36.01309016666667,129.3190201666667,1.4661654000000002,163.43,-1,-1
072141.90,36.013088833333335,129.3190206666667,1.492916488,161.99,-1,-1
072142.00,36.01308733333334,129.31902116666666,1.5865452960000002,163.45,-1,-1
072142.10,36.013086,129.31902133333332,1.5731697519999999,165.37,-1,-1
072142.20,36.013084666666664,129.3190215,1.5032053680000002,167.55,-1,-1
072142.30,36.01308333333333,129.3190215,1.506292032,170.25,-1,-1
072142.40,36.01308183333334,129.31902166666663,1.56648198,171.21,-1,-1
072142.50,36.013080166666676,129.31902166666663,1.6338741440000002,173.46,-1,-1
072142.60,36.013078666666665,129.31902166666663,1.6297585920000002,174.41,-1,-1
072142.70,36.013077166666676,129.31902166666663,1.616383048,175.48,-1,-1
072142.80,36.013075666666666,129.31902166666663,1.614325272,176.28,-1,-1
072142.90,36.01307433333333,129.31902183333335,1.611238608,175.99,-1,-1
072143.00,36.013072666666666,129.31902183333335,1.678116328,175.89,-1,-1
072143.10,36.01307116666666,129.319022,1.615868604,175.30,-1,-1
072143.20,36.013070000000006,129.319022,1.50217648,175.93,-1,-1
072143.30,36.01306866666667,129.31902183333335,1.5016620360000001,177.20,-1,-1
072143.40,36.013067166666666,129.31902183333335,1.545389776,178.22,-1,-1
072143.50,36.013065666666655,129.31902166666663,1.603007504,178.68,-1,-1
072143.60,36.013064166666666,129.3190215,1.605579724,179.83,-1,-1
072143.70,36.013062666666656,129.31902166666663,1.6168974919999999,178.35,-1,-1
072143.80,36.01306116666667,129.31902183333335,1.595805288,177.09,-1,-1
072143.90,36.01306000000001,129.31902183333335,1.516066468,176.41,-1,-1
072144.00,36.01305833333333,129.319022,1.5731697519999999,175.43,-1,-1
072144.10,36.01305683333333,129.31902216666666,1.637475252,174.70,-1,-1
072144.20,36.0130555,129.31902216666666,1.565967536,174.64,-1,-1
072144.30,36.01305416666666,129.31902233333332,1.5047487,175.10,-1,-1
072144.40,36.01305283333334,129.31902216666666,1.493945376,177.12,-1,-1
072144.50,36.01305133333334,129.31902216666666,1.560823096,178.13,-1,-1
072144.60,36.01304983333334,129.319022,1.5772853039999999,179.05,-1,-1
072144.70,36.01304866666667,129.319022,1.519667576,179.64,-1,-1
072144.80,36.01304733333333,129.31902183333335,1.4862287159999998,180.30,-1,-1
072144.90,36.01304616666667,129.31902166666663,1.4188365520000001,180.73,-1,-1
072145.00,36.013045,129.3190215,1.357617716,181.52,-1,-1
072145.10,36.01304383333334,129.31902116666666,1.358646604,184.45,-1,-1
072145.20,36.01304266666667,129.3190206666667,1.321092192,189.96,-1,-1
072145.30,36.013042166666665,129.31901983333333,1.12148792,198.27,-1,-1
072145.40,36.01304166666666,129.319019,0.9702413839999999,209.19,-1,-1
072145.50,36.01304116666667,129.31901816666667,0.947605848,215.53,-1,-1
072145.60,36.01304066666666,129.31901716666667,0.9537791760000001,220.37,-1,-1
072145.70,36.01304016666667,129.31901633333334,0.9259992,223.39,-1,-1
072145.80,36.01303966666667,129.31901533333334,0.940918076,229.37,-1,-1
072145.90,36.01303933333334,129.31901416666665,0.9620102800000001,235.59,-1,-1
072146.00,36.013039,129.31901283333335,1.0319746639999998,241.24,-1,-1
072146.10,36.01303866666666,129.31901116666668,1.1713889880000001,247.51,-1,-1
072146.20,36.01303850000001,129.31900983333335,1.1796200920000002,252.19,-1,-1
072146.30,36.01303850000001,129.3190085,1.1276612480000001,256.06,-1,-1
072146.40,36.013038333333334,129.31900683333333,1.2058567359999999,260.11,-1,-1
072146.50,36.013038333333334,129.31900516666667,1.2871388879999999,262.89,-1,-1
072146.60,36.013038333333334,129.31900316666665,1.423466548,265.49,-1,-1
072146.70,36.013038333333334,129.31900150000004,1.4635931800000002,267.77,-1,-1
072146.80,36.013038333333334,129.31899966666666,1.508349808,267.78,-1,-1
072146.90,36.013038333333334,129.31899766666663,1.585001964,269.17,-1,-1
072147.00,36.013038333333334,129.31899583333333,1.557736432,269.51,-1,-1
072147.10,36.013038333333334,129.31899416666667,1.5448753320000002,269.03,-1,-1
072147.20,36.01303850000001,129.31899216666667,1.5783141920000001,270.89,-1,-1
072147.30,36.01303866666666,129.31899049999998,1.570083088,273.17,-1,-1
072147.40,36.01303883333333,129.31898866666666,1.541788668,274.64,-1,-1
072147.50,36.013039,129.318987,1.522239796,274.94,-1,-1
072147.60,36.013039,129.31898500000003,1.6215274880000001,274.89,-1,-1
072147.70,36.013039166666665,129.31898316666664,1.617411936,276.31,-1,-1
072147.80,36.013039166666665,129.31898116666667,1.65136524,274.40,-1,-1
072147.90,36.013039166666665,129.31897916666665,1.705896304,272.53,-1,-1
072148.00,36.013039166666665,129.31897750000005,1.591175292,270.95,-1,-1
072148.10,36.013039,129.31897583333333,1.5469331080000002,268.87,-1,-1
072148.20,36.01303883333333,129.318974,1.6076375,268.44,-1,-1
072148.30,36.01303883333333,129.3189725,1.5155520240000002,269.72,-1,-1
072148.40,36.01303883333333,129.31897083333334,1.483142052,270.12,-1,-1
072148.50,36.01303883333333,129.31896899999998,1.5037198120000002,270.18,-1,-1
072148.60,36.01303883333333,129.31896716666665,1.568025312,270.10,-1,-1
072148.70,36.01303883333333,129.31896533333332,1.59734862,270.12,-1,-1
072148.80,36.01303866666666,129.31896350000002,1.5798575240000001,268.35,-1,-1
072148.90,36.013038333333334,129.31896166666664,1.627186372,265.18,-1,-1
072149.00,36.013038,129.31895999999998,1.570083088,263.17,-1,-1
072149.10,36.0130375,129.31895850000004,1.5387020040000001,258.94,-1,-1
072149.20,36.013037,129.3189565,1.625128596,255.71,-1,-1
072149.30,36.01303649999999,129.318955,1.565453092,254.10,-1,-1
072149.40,36.013036,129.3189536666667,1.4779976120000002,251.76,-1,-1
072149.50,36.01303533333333,129.31895216666663,1.4553620760000001,249.59,-1,-1
072149.60,36.0130345,129.31895049999997,1.5155520240000002,244.95,-1,-1
072149.70,36.013033666666665,129.31894900000003,1.562366428,241.30,-1,-1
072149.80,36.013032833333334,129.31894766666667,1.559279764,237.78,-1,-1
072149.90,36.01303166666666,129.31894650000004,1.541788668,230.76,-1,-1
072150.00,36.013030666666666,129.31894566666665,1.4574198520000001,225.94,-1,-1
072150.10,36.01302933333333,129.31894483333332,1.449188748,220.06,-1,-1
072150.20,36.013028,129.318944,1.521210908,214.75,-1,-1
072150.30,36.013026833333335,129.31894316666666,1.498575372,213.08,-1,-1
072150.40,36.013025666666664,129.31894233333333,1.433755428,211.23,-1,-1
072150.50,36.01302449999999,129.31894183333335,1.4142065560000001,208.84,-1,-1
072150.60,36.01302316666667,129.3189411666667,1.458963184,204.83,-1,-1
072150.70,36.01302166666667,129.31894066666666,1.518124244,201.44,-1,-1
072150.80,36.013020499999996,129.31894016666664,1.46873762,200.59,-1,-1
072150.90,36.01301916666666,129.31893950000003,1.48159872,199.49,-1,-1
072151.00,36.01301766666666,129.318939,1.507835364,197.96,-1,-1
