072121.10,36.012989999999995,129.31879883333337,0.027265532,,-1,-1
072151.10,36.013016333333326,129.31893866666664,1.498060928,196.22,-1,-1
072151.20,36.013015,129.31893833333334,1.523268684,192.73,-1,-1
072151.30,36.013013333333326,129.318938,1.57677086,191.80,-1,-1
072151.40,36.01301216666666,129.31893783333337,1.482627608,191.80,-1,-1
072151.50,36.01301083333333,129.31893733333334,1.470795396,191.65,-1,-1
072151.60,36.013009499999995,129.31893716666667,1.498575372,190.43,-1,-1
072151.70,36.013008000000006,129.3189368333333,1.520696464,189.82,-1,-1
072151.80,36.01300666666667,129.3189365,1.554135324,188.90,-1,-1
072151.90,36.01300516666667,129.31893616666665,1.534072008,188.52,-1,-1
072152.00,36.01300366666667,129.31893599999998,1.566996424,187.19,-1,-1
072152.10,36.01300233333333,129.31893583333334,1.52789868,187.63,-1,-1
072152.20,36.013001,129.31893566666668,1.547447552,185.46,-1,-1
072152.30,36.01299933333333,129.3189355,1.617411936,184.86,-1,-1
072152.40,36.012998,129.31893533333331,1.564938648,184.86,-1,-1
072152.50,36.012997000000006,129.318935,1.396201016,186.73,-1,-1
072152.60,36.01299566666667,129.31893466666668,1.395686572,188.66,-1,-1
072152.70,36.01299433333333,129.31893433333332,1.470795396,189.55,-1,-1
072152.80,36.01299266666667,129.31893366666665,1.573684196,191.99,-1,-1
072152.90,36.0129915,129.318933,1.5489908840000002,194.70,-1,-1
072153.00,36.01299016666666,129.31893250000002,1.4790265,196.33,-1,-1
072153.10,36.012989166666664,129.318932,1.3699643719999999,198.36,-1,-1
072153.20,36.01298833333333,129.31893149999996,1.261931132,198.99,-1,-1
072153.30,36.01298716666666,129.31893083333335,1.32212108,201.01,-1,-1
072153.40,36.01298633333333,129.31892983333336,1.28096556,207.43,-1,-1
072153.50,36.012985833333325,129.31892883333333,1.1703601,218.13,-1,-1
072153.60,36.0129855,129.31892750000003,1.081875732,230.83,-1,-1
072153.70,36.0129855,129.31892649999998,0.9692124959999999,243.57,-1,-1
072153.80,36.0129855,129.31892500000004,1.025286892,253.89,-1,-1
072153.90,36.01298566666667,129.3189235,1.12406014,262.59,-1,-1
072154.00,36.01298566666667,129.31892233333332,1.099366828,264.47,-1,-1
072154.10,36.01298566666667,129.318921,1.099366828,267.18,-1,-1
072154.20,36.01298566666667,129.3189196666667,1.108112376,268.02,-1,-1
072154.30,36.01298566666667,129.31891816666666,1.172417876,266.81,-1,-1
072154.40,36.01298566666667,129.3189165,1.259358912,267.11,-1,-1
072154.50,36.01298566666667,129.31891516666667,1.2372378199999998,269.53,-1,-1
072154.60,36.012985833333325,129.31891383333337,1.218203392,272.06,-1,-1
072154.70,36.012986,129.31891233333332,1.253700028,274.24,-1,-1
072154.80,36.012986166666664,129.31891083333335,1.3041155400000002,275.92,-1,-1
072154.90,36.01298633333333,129.31890883333332,1.417807664,276.09,-1,-1
072155.00,36.01298666666667,129.31890716666666,1.4615354040000001,277.30,-1,-1
072155.10,36.01298666666667,129.3189055,1.493945376,276.41,-1,-1
072155.20,36.01298666666667,129.31890366666667,1.496003152,274.65,-1,-1
072155.30,36.012986833333336,129.31890216666667,1.439928756,273.84,-1,-1
072155.40,36.012986833333336,129.31890033333332,1.526355348,273.02,-1,-1
072155.50,36.012986999999995,129.3188985,1.583458632,274.55,-1,-1
072155.60,36.01298716666666,129.318897,1.502690924,275.75,-1,-1
072155.70,36.012987333333335,129.31889549999997,1.408547672,277.08,-1,-1
072155.80,36.0129875,129.3188938333333,1.476968724,276.55,-1,-1
072155.90,36.01298766666666,129.31889183333334,1.563395316,277.60,-1,-1
072156.00,36.01298783333334,129.31889016666668,1.557736432,278.61,-1,-1
072156.10,36.01298800000001,129.31888833333332,1.57419864,276.35,-1,-1
072156.20,36.01298800000001,129.31888666666666,1.593233068,275.03,-1,-1
072156.30,36.01298800000001,129.3188851666667,1.500118704,273.59,-1,-1
072156.40,36.01298783333334,129.31888316666667,1.570083088,270.51,-1,-1
072156.50,36.01298766666666,129.31888116666664,1.657538568,269.05,-1,-1
072156.60,36.01298766666666,129.31887949999998,1.612267496,268.41,-1,-1
072156.70,36.012987333333335,129.31887783333337,1.603007504,265.48,-1,-1
072156.80,36.012986833333336,129.31887583333335,1.6580530119999999,261.09,-1,-1
072156.90,36.01298633333333,129.31887366666666,1.7830629040000001,258.36,-1,-1
072157.00,36.012985833333325,129.31887133333333,1.9075583520000001,257.12,-1,-1
072157.10,36.01298516666667,129.3188693333333,1.9554016440000002,254.86,-1,-1
072157.20,36.012983999999996,129.31886699999995,2.10407596,249.05,-1,-1
072157.30,36.012982833333325,129.31886433333332,2.2939057959999998,246.41,-1,-1
072157.40,36.01298200000001,129.31886199999997,2.2686980400000003,245.96,-1,-1
072157.50,36.012981333333336,129.31885983333333,2.2157103080000002,246.95,-1,-1
072157.60,36.012980166666665,129.31885666666668,2.494538956,246.89,-1,-1
072157.70,36.01297900000001,129.31885366666666,2.6565888159999997,245.94,-1,-1
072157.80,36.012977500000005,129.31885100000002,2.745073184,242.71,-1,-1
072157.90,36.0129755,129.318848,2.9503363400000002,237.59,-1,-1
072158.00,36.0129735,129.31884516666665,3.116501752,234.60,-1,-1
072158.10,36.012971500000006,129.3188425,3.13553618,232.38,-1,-1
072158.20,36.01296983333333,129.31884016666666,3.047566256,231.14,-1,-1
072158.30,36.012967666666675,129.31883733333336,3.166917264,230.10,-1,-1
072158.40,36.012965333333334,129.3188346666667,3.3078749199999997,227.03,-1,-1
072158.50,36.01296250000001,129.31883233333338,3.4498614640000005,222.19,-1,-1
072158.60,36.012959333333335,129.31883083333332,3.509022524,214.71,-1,-1
072158.70,36.01295616666667,129.31882950000002,3.5645824760000004,210.19,-1,-1
072158.80,36.01295350000001,129.31882816666666,3.4210526000000003,207.93,-1,-1
072158.90,36.01295066666666,129.31882733333333,3.2723782839999997,203.78,-1,-1
072159.00,36.01294750000001,129.31882700000003,3.306846032,198.25,-1,-1
072159.10,36.01294433333333,129.31882700000003,3.371151532,192.46,-1,-1
072159.20,36.01294116666666,129.3188276666667,3.362405984,185.91,-1,-1
072159.30,36.012938000000005,129.31882966666666,3.344400444,175.01,-1,-1
072159.40,36.012935000000006,129.3188315,3.379382636,168.84,-1,-1
072159.50,36.01293216666666,129.31883283333335,3.333082676,165.78,-1,-1
072159.60,36.012929666666665,129.318835,3.2281361000000004,159.70,-1,-1
072159.70,36.01292716666667,129.31883783333333,3.309418252,152.92,-1,-1
072159.80,36.0129245,129.318841,3.4225959319999997,147.00,-1,-1
072159.90,36.01292283333333,129.3188445,3.396359288,137.81,-1,-1
072200.00,36.0129215,129.31884850000003,3.446260356,128.55,-1,-1
072200.10,36.01292016666666,129.31885183333335,3.3742381960000003,124.90,-1,-1
072200.20,36.01291883333334,129.31885499999996,3.279066056,122.25,-1,-1
072200.30,36.01291799999999,129.3188585,3.219390552,116.91,-1,-1
072200.40,36.01291766666667,129.31886283333336,3.358804876,109.22,-1,-1
072200.50,36.01291766666667,129.31886716666668,3.487415876,102.91,-1,-1
072200.60,36.01291833333333,129.31887133333333,3.518282516,94.26,-1,-1
072200.70,36.01291966666667,129.31887550000002,3.5923624519999997,84.82,-1,-1
072200.80,36.0129205,129.31887949999998,3.612425768,81.95,-1,-1
072200.90,36.01292166666667,129.31888316666667,3.547605824,78.46,-1,-1
072201.00,36.01292316666666,129.31888666666666,3.4848436560000002,72.88,-1,-1
072201.10,36.012925,129.3188908333333,3.751840092,68.55,-1,-1
072201.20,36.01292733333333,129.31889483333336,3.9792243400000005,64.29,-1,-1
072201.30,36.01293016666667,129.3188985,4.0898298,57.96,-1,-1
072201.40,36.0129325,129.31890216666667,4.135615316,55.27,-1,-1
072201.50,36.012934666666666,129.31890600000003,4.147961972,55.87,-1,-1
072201.60,36.012936833333335,129.3189095,4.086228692,53.91,-1,-1
072201.70,36.01293916666667,129.31891366666665,4.258567432,53.60,-1,-1
072201.80,36.012941833333336,129.31891783333336,4.44479616,53.23,-1,-1
072201.90,36.01294450000001,129.31892166666665,4.50652944,51.82,-1,-1
072202.00,36.012947833333335,129.31892533333334,4.633597108,47.90,-1,-1
072202.10,36.01295066666666,129.31892916666663,4.672180408000001,47.15,-1,-1
072202.20,36.012953333333336,129.318933,4.6428571000000005,48.44,-1,-1
072202.30,36.01295583333333,129.3189368333333,4.540482744,49.63,-1,-1
072202.40,36.012958499999996,129.3189411666667,4.660348196,49.76,-1,-1
072202.50,36.01296133333334,129.31894566666665,4.8234269439999995,50.81,-1,-1
072202.60,36.01296416666667,129.31894983333336,4.892876884,50.42,-1,-1
072202.70,36.012967499999995,129.31895416666666,5.009141228,48.37,-1,-1
072202.80,36.01297016666667,129.31895850000004,4.975702368,49.87,-1,-1
072202.90,36.01297283333333,129.3189626666667,4.884131336,51.04,-1,-1
072203.00,36.01297533333334,129.31896716666665,4.894420215999999,51.68,-1,-1
072203.10,36.012978,129.31897166666667,4.980846808,52.66,-1,-1
072203.20,36.01298083333334,129.31897633333335,5.023545660000001,53.04,-1,-1
072203.30,36.012983999999996,129.31898066666665,5.125920016,51.02,-1,-1
072203.40,36.012986833333336,129.31898483333336,5.027661212,50.47,-1,-1
072203.50,36.01298933333333,129.31898916666668,4.935061292,52.05,-1,-1
072203.60,36.01299166666667,129.31899316666667,4.720538144,52.27,-1,-1
072203.70,36.01299433333333,129.3189975,4.810565844000001,52.45,-1,-1
072203.80,36.01299683333334,129.31900183333335,4.843490259999999,53.00,-1,-1
072203.90,36.01299983333334,129.31900633333336,4.98753458,52.11,-1,-1
072204.00,36.013003166666664,129.31901066666668,5.068816732,49.58,-1,-1
072204.10,36.0130055,129.31901449999998,4.798219188,50.69,-1,-1
072204.20,36.01300783333333,129.31901850000003,4.686070396,52.09,-1,-1
072204.30,36.0130105,129.31902250000002,4.66086264,51.79,-1,-1
072204.40,36.013013,129.31902683333334,4.68915706,52.75,-1,-1
072204.50,36.01301533333334,129.31903066666666,4.601187136000001,53.11,-1,-1
072204.60,36.013017833333336,129.31903450000001,4.556944952,52.56,-1,-1
072204.70,36.01302016666667,129.3190383333333,4.451998376,52.40,-1,-1
072204.80,36.01302166666667,129.31904133333333,3.9998021,54.43,-1,-1
072204.90,36.01302333333333,129.31904466666668,3.8017411599999997,55.88,-1,-1
072205.00,36.01302483333333,129.31904833333334,3.719944564,57.99,-1,-1
072205.10,36.01302616666667,129.31905183333336,3.6510090680000005,60.77,-1,-1
072205.20,36.01302749999999,129.31905566666666,3.6890779240000002,63.02,-1,-1
072205.30,36.013028,129.31905966666665,3.6386624120000004,68.79,-1,-1
072205.40,36.013028500000004,129.3190623333333,3.2168183320000003,71.79,-1,-1
072205.50,36.013029,129.3190648333333,2.917411924,73.20,-1,-1
072205.60,36.01302883333333,129.31906783333335,2.800633136,80.68,-1,-1
072205.70,36.01302816666666,129.31907066666668,2.63909772,88.63,-1,-1
072205.80,36.013027666666666,129.31907283333334,2.456984544,94.02,-1,-1
072205.90,36.013026833333335,129.3190751666667,2.3721012839999998,102.00,-1,-1
072206.00,36.01302533333334,129.31907783333332,2.491452292,110.75,-1,-1
072206.10,36.01302449999999,129.31907983333335,2.329916876,111.93,-1,-1
072206.20,36.01302416666667,129.31908149999998,2.068579324,110.86,-1,-1
072206.30,36.013022666666664,129.31908266666667,1.885951704,122.69,-1,-1
072206.40,36.01302133333334,129.31908316666667,1.697150756,133.50,-1,-1
072206.50,36.01301866666667,129.31908366666664,2.0665215480000003,149.40,-1,-1
072206.70,36.01301316666666,129.3190846666667,2.7003165559999998,167.40,-1,-1
072206.80,36.013010666666666,129.3190838333333,2.6478432680000004,177.18,-1,-1
072206.90,36.013008666666664,129.31908299999998,2.527463372,182.89,-1,-1
072207.00,36.013006000000004,129.3190825,2.644756604,186.12,-1,-1
072207.10,36.01300333333333,129.31908199999998,2.699802112,187.69,-1,-1
072207.20,36.0130005,129.31908116666665,2.9199841440000003,188.74,-1,-1
072207.30,36.01299733333333,129.31908066666668,3.14839728,188.23,-1,-1
072207.40,36.01299366666667,129.31908049999998,3.404075948,186.59,-1,-1
072207.50,36.01299066666666,129.31907966666665,3.468381448,188.00,-1,-1
072207.60,36.01298766666666,129.319079,3.447803688,188.70,-1,-1
072207.70,36.01298466666666,129.319078,3.447289244,190.66,-1,-1
072207.80,36.01298183333333,129.319077,3.368064868,193.49,-1,-1
072207.90,36.01297916666667,129.31907600000002,3.2800949440000005,193.88,-1,-1
072208.00,36.01297616666667,129.3190751666667,3.322793796,193.31,-1,-1
072208.10,36.012972999999995,129.31907416666664,3.456034792,193.42,-1,-1
072208.20,36.01297016666667,129.319073,3.363949316,195.77,-1,-1
072208.30,36.01296816666667,129.31907199999998,3.0033240720000003,197.76,-1,-1
072208.40,36.012966666666664,129.31907066666668,2.6658488080000002,201.04,-1,-1
072208.50,36.01296516666667,129.31906800000002,2.6169766279999997,213.64,-1,-1
072208.60,36.01296416666667,129.3190656666667,2.461100096,222.59,-1,-1
072208.70,36.012963166666665,129.31906366666666,2.3551246320000003,227.17,-1,-1
072208.80,36.01296183333333,129.3190613333333,2.388049048,230.56,-1,-1
072208.90,36.012961,129.31905783333335,2.653502152,239.52,-1,-1
072209.00,36.01296083333333,129.31905466666666,2.64166994,248.39,-1,-1
072209.10,36.01296083333333,129.31905166666667,2.580451104,255.73,-1,-1
072209.20,36.01296116666667,129.31904816666668,2.770795384,263.75,-1,-1
072209.30,36.01296133333334,129.31904516666665,2.7399287439999997,266.34,-1,-1
072209.40,36.012961,129.319042,2.764107612,264.98,-1,-1
072209.50,36.012960500000005,129.31903849999998,2.889631948,263.17,-1,-1
072209.60,36.012960333333325,129.31903483333332,3.046537368,264.24,-1,-1
072209.70,36.012960333333325,129.31903166666666,2.947249676,266.69,-1,-1
072209.80,36.012960166666666,129.31902866666664,2.8808864,265.59,-1,-1
072209.90,36.01296,129.31902550000004,2.878828624,266.50,-1,-1
072210.00,36.01295983333333,129.31902283333332,2.704946552,265.74,-1,-1
072210.10,36.012959,129.31901966666666,2.785199816,259.44,-1,-1
072210.20,36.012957333333325,129.31901699999997,2.849505316,248.48,-1,-1
072210.40,36.012954500000006,129.31901216666662,2.707004328,238.70,-1,-1
072210.50,36.012953,129.319011,2.447724552,231.51,-1,-1
072210.60,36.012950333333336,129.3190095,2.627779952,221.49,-1,-1
072210.70,36.012947833333335,129.31900783333333,2.780055376,217.68,-1,-1
072210.80,36.012945,129.31900633333336,3.037277376,212.63,-1,-1
072210.90,36.01294166666666,129.3190056666667,3.214760556,204.10,-1,-1
072211.00,36.01293850000001,129.31900466666664,3.3181638,200.54,-1,-1
072211.10,36.012936,129.3190035,3.19212502,200.83,-1,-1
072211.20,36.012933833333335,129.31900283333334,2.986861864,199.29,-1,-1
072211.30,36.01293116666666,129.31900166666668,3.011040732,199.96,-1,-1
072211.40,36.01292883333333,129.31900066666665,2.916383036,200.19,-1,-1
072211.50,36.01292633333333,129.319,2.892204168,197.39,-1,-1
072211.60,36.012923666666666,129.31899883333332,2.94004746,198.89,-1,-1
072211.70,36.01292183333334,129.31899783333336,2.714206544,200.24,-1,-1
072211.80,36.012920333333334,129.31899716666666,2.3510090800000003,199.93,-1,-1
072211.90,36.01291883333334,129.3189955,2.238345844,208.16,-1,-1
072212.10,36.01291683333333,129.31899166666668,2.067035992,229.12,-1,-1
072212.20,36.01291566666666,129.31898883333332,2.30470912,234.36,-1,-1
072212.30,36.01291566666666,129.31898583333336,2.324772436,246.46,-1,-1
072212.40,36.01291583333334,129.31898233333337,2.492995624,255.92,-1,-1
072212.50,36.01291583333334,129.31897966666668,2.432805676,261.00,-1,-1
072212.60,36.012916000000004,129.3189765,2.581994436,265.08,-1,-1
072212.70,36.012916000000004,129.31897283333336,2.81915312,267.52,-1,-1
072212.80,36.01291583333334,129.31896949999998,2.890660836,266.64,-1,-1
072212.90,36.01291533333333,129.31896616666666,2.985318532,263.73,-1,-1
072213.00,36.012915166666666,129.3189626666667,3.032132936,265.45,-1,-1
072213.10,36.0129155,129.31895966666667,2.9127819280000002,268.85,-1,-1
072213.20,36.012915166666666,129.31895616666668,3.017728504,267.05,-1,-1
072213.30,36.012914333333335,129.31895166666666,3.3557182119999998,261.52,-1,-1
072213.40,36.012913166666664,129.31894816666664,3.329996012,256.61,-1,-1
072213.50,36.012911333333335,129.31894466666665,3.455520348,249.13,-1,-1
072213.60,36.01290966666666,129.3189405,3.725089004,247.08,-1,-1
072213.70,36.0129085,129.31893700000003,3.62168576,247.39,-1,-1
072213.80,36.012906833333325,129.31893349999999,3.647922404,244.37,-1,-1
072213.90,36.012904500000005,129.3189295,3.921606612,240.51,-1,-1
072214.00,36.01290166666667,129.31892583333337,4.084170916,235.23,-1,-1
072214.10,36.01289833333333,129.3189235,4.077997588,226.67,-1,-1
072214.20,36.012895500000006,129.31892066666666,4.067194264,224.16,-1,-1
072214.30,36.01289283333333,129.3189175,4.049703168,224.42,-1,-1
072214.40,36.01288983333333,129.31891516666667,4.01780764,220.84,-1,-1
072214.50,36.012886,129.31891283333331,4.293549624,215.73,-1,-1
072214.60,36.01288233333332,129.31891133333332,4.242619668,210.04,-1,-1
072214.70,36.01287883333333,129.31891133333332,3.986426556,201.04,-1,-1
072214.90,36.012871833333335,129.31890816666666,4.090858688,200.55,-1,-1
072215.00,36.012868499999996,129.31890783333333,3.924178832,196.35,-1,-1
072215.10,36.01286483333333,129.31890850000002,3.848555564,189.39,-1,-1
072215.20,36.012861666666666,129.31890999999996,3.695765696,181.01,-1,-1
072215.40,36.0128555,129.31891216666665,3.466323672,169.78,-1,-1
072215.50,36.01285300000001,129.31891366666665,3.304788256,165.53,-1,-1
072215.60,36.0128505,129.3189165,3.290383824,156.22,-1,-1
072215.70,36.0128485,129.31892033333335,3.317134912,145.38,-1,-1
072215.80,36.01284733333333,129.31892383333334,3.1679461520000003,133.29,-1,-1
072215.90,36.01284700000001,129.31892766666667,3.118559528,120.98,-1,-1
072216.10,36.012844666666666,129.31893416666668,3.147368392,115.58,-1,-1
072216.20,36.012845000000006,129.31893816666667,3.17926392,104.83,-1,-1
072216.30,36.01284566666667,129.318943,3.4817569919999998,94.94,-1,-1
072216.40,36.0128475,129.318947,3.584131348,83.92,-1,-1
072216.50,36.01284966666667,129.31895049999997,3.5681835840000002,74.12,-1,-1
072216.60,36.01285033333333,129.31895483333335,3.664899056,75.40,-1,-1
072216.70,36.0128515,129.318959,3.75029676,73.50,-1,-1
072216.80,36.012853666666665,129.31896350000002,4.037356512,68.78,-1,-1
072216.90,36.01285633333334,129.31896833333334,4.443767272,63.71,-1,-1
072217.00,36.0128595,129.31897266666667,4.6140482359999995,57.44,-1,-1
072217.10,36.012862000000005,129.31897683333332,4.610961572,56.51,-1,-1
072217.20,36.012864166666674,129.31898116666667,4.616106012,56.99,-1,-1
072217.30,36.012866833333334,129.31898616666666,4.827542496,56.64,-1,-1
072217.40,36.01287016666667,129.31899099999998,5.157815544,54.82,-1,-1
072217.50,36.01287383333333,129.31899583333333,5.402690888,51.46,-1,-1
072217.60,36.012877,129.319,5.240126584,50.23,-1,-1
072217.70,36.01287966666666,129.31900466666664,5.215947716,51.15,-1,-1
072217.80,36.01288316666667,129.31901,5.515354124,51.33,-1,-1
072217.90,36.012886666666674,129.31901533333334,5.748397256,51.58,-1,-1
072218.00,36.012890500000005,129.31902033333333,5.872892704000001,49.67,-1,-1
072218.10,36.012893999999996,129.31902483333334,5.783379448000001,48.73,-1,-1
072218.20,36.01289666666666,129.31903,5.693866192,51.34,-1,-1
072218.30,36.012899999999995,129.3190355,5.832766072,52.19,-1,-1
072218.40,36.012902999999994,129.319041,5.918163776,53.22,-1,-1
072218.50,36.012907000000006,129.31904666666668,6.245864604,51.89,-1,-1
072218.70,36.0129135,129.31905666666668,5.875464924,51.89,-1,-1
072218.80,36.0129165,129.31906183333334,5.799327212,52.63,-1,-1
072218.90,36.01292000000001,129.31906766666665,5.986584828000001,53.19,-1,-1
072219.00,36.01292316666666,129.31907316666667,6.035457008,53.53,-1,-1
072219.10,36.01292733333333,129.31907883333332,6.336406748,51.85,-1,-1
072219.20,36.012930833333336,129.319084,6.175385776,51.39,-1,-1
072219.40,36.012937,129.31909399999998,5.8379105120000006,52.20,-1,-1
072219.50,36.012939833333334,129.3190991666667,5.767946128,53.41,-1,-1
072219.60,36.01294316666667,129.31910383333334,5.711357288,51.83,-1,-1
072219.70,36.0129465,129.3191086666667,5.705698404,51.09,-1,-1
072219.80,36.01294933333334,129.3191131666667,5.496834140000001,51.12,-1,-1
072219.90,36.01295149999999,129.31911683333334,5.021487884,51.48,-1,-1
072220.10,36.0129555,129.31912483333335,4.424732844,55.32,-1,-1
072220.20,36.012957500000006,129.319128,4.182429720000001,54.19,-1,-1
072220.30,36.012958499999996,129.3191315,3.873248876,57.61,-1,-1
072220.40,36.01295866666666,129.31913433333335,3.3979026200000004,62.27,-1,-1
072220.50,36.012959333333335,129.31913766666668,3.2667194,65.75,-1,-1
072220.60,36.01295916666667,129.31914049999997,2.943134124,73.29,-1,-1
072220.70,36.01295916666667,129.3191435,2.833043108,77.65,-1,-1
072220.80,36.01295950000001,129.31914633333335,2.732212084,79.45,-1,-1
072220.90,36.01295916666667,129.31914866666668,2.4785911919999997,85.24,-1,-1
072221.00,36.01295883333333,129.31915016666665,2.0510882280000002,90.97,-1,-1
072221.10,36.01295816666667,129.319152,1.941511656,98.72,-1,-1
072221.20,36.012957333333325,129.3191535,1.77225958,107.39,-1,-1
072221.30,36.01295666666666,129.31915499999997,1.7089829680000002,111.34,-1,-1
072221.40,36.0129555,129.31915683333332,1.816501764,117.82,-1,-1
072221.50,36.01295416666667,129.31915783333332,1.764028476,128.35,-1,-1
072221.60,36.012953,129.31915883333335,1.662168564,132.10,-1,-1
072221.70,36.012952,129.31916033333331,1.698694088,130.61,-1,-1
072221.80,36.012950833333335,129.31916133333334,1.646735244,135.23,-1,-1
072221.90,36.012949666666664,129.3191618333333,1.492916488,145.12,-1,-1
