072121.10,36.012989999999995,129.31879883333337,0.027265532,,-1,-1
072222.00,36.01294849999999,129.3191618333333,1.402888788,154.48,-1,-1
072222.10,36.012947000000004,129.31916216666664,1.48674316,161.49,-1,-1
072222.20,36.01294583333333,129.31916216666664,1.4167787760000001,167.64,-1,-1
072222.30,36.01294466666666,129.31916199999998,1.361218824,172.22,-1,-1
072222.40,36.0129435,129.3191618333333,1.31697664,176.89,-1,-1
072222.50,36.01294233333333,129.31916166666667,1.325722188,180.76,-1,-1
072222.60,36.01294116666666,129.3191611666667,1.3329244040000001,186.02,-1,-1
072222.70,36.01294,129.31916066666668,1.319034416,192.76,-1,-1
072222.80,36.012939,129.31915983333334,1.2645033520000002,199.31,-1,-1
072222.90,36.012938000000005,129.31915916666668,1.2567866920000001,203.60,-1,-1
072223.00,36.012937,129.31915816666668,1.349901056,206.84,-1,-1
072223.10,36.01293583333334,129.31915716666666,1.43529876,211.23,-1,-1
072223.20,36.012935000000006,129.31915583333335,1.404946564,218.29,-1,-1
072223.30,36.012934,129.31915466666666,1.4641076240000002,221.34,-1,-1
072223.40,36.01293283333334,129.31915316666664,1.59734862,221.71,-1,-1
072223.50,36.01293166666667,129.319152,1.614325272,222.29,-1,-1
072223.60,36.01293066666667,129.31915066666664,1.6235852640000001,222.70,-1,-1
072223.70,36.012929666666665,129.31914933333334,1.625128596,225.13,-1,-1
072223.80,36.01292883333333,129.31914783333335,1.6127819399999999,228.72,-1,-1
072223.90,36.01292816666666,129.31914633333335,1.596834176,232.18,-1,-1
072224.00,36.01292733333333,129.31914483333333,1.622556376,233.11,-1,-1
072224.10,36.01292616666666,129.31914316666666,1.698694088,232.05,-1,-1
072224.20,36.01292533333333,129.31914166666667,1.680688548,232.12,-1,-1
072224.30,36.01292433333333,129.31914016666667,1.697150756,232.03,-1,-1
072224.40,36.01292333333333,129.31913866666665,1.74139294,232.40,-1,-1
072224.50,36.0129225,129.3191371666667,1.696636312,231.91,-1,-1
072224.60,36.01292133333333,129.31913566666665,1.777918464,230.50,-1,-1
072224.70,36.0129205,129.319134,1.74139294,232.93,-1,-1
072224.80,36.01291966666667,129.31913250000002,1.734190724,234.52,-1,-1
072224.90,36.01291883333334,129.3191308333333,1.745508492,235.22,-1,-1
072225.00,36.01291799999999,129.31912916666664,1.7424218280000001,235.76,-1,-1
072225.10,36.01291700000001,129.31912750000004,1.775346244,235.56,-1,-1
072225.20,36.01291616666666,129.31912583333332,1.754768484,236.03,-1,-1
072225.30,36.01291533333333,129.31912433333332,1.7419073840000001,235.83,-1,-1
072225.40,36.0129145,129.31912300000002,1.67965966,235.39,-1,-1
072225.50,36.0129135,129.31912150000002,1.6935496479999999,233.58,-1,-1
072225.60,36.0129125,129.31911983333336,1.736762944,232.55,-1,-1
072225.70,36.01291166666667,129.3191185,1.628729704,233.94,-1,-1
072225.80,36.01291083333333,129.319117,1.6631974520000001,233.75,-1,-1
072225.90,36.01290983333334,129.31911533333334,1.715156296,234.75,-1,-1
072226.00,36.01290899999999,129.31911366666668,1.722358512,235.67,-1,-1
072226.10,36.012907999999996,129.31911216666666,1.7763751319999999,234.78,-1,-1
072226.20,36.012907166666665,129.31911066666666,1.7393351639999999,234.89,-1,-1
072226.30,36.01290616666667,129.31910916666666,1.74139294,233.25,-1,-1
072226.40,36.012905333333336,129.31910766666664,1.721329624,233.13,-1,-1
072226.50,36.01290433333333,129.3191061666667,1.7125840760000002,232.87,-1,-1
072226.60,36.012903333333334,129.31910449999998,1.760941812,231.67,-1,-1
072226.70,36.01290233333334,129.31910316666668,1.690977428,232.15,-1,-1
072226.80,36.012901500000005,129.31910183333332,1.649821908,232.66,-1,-1
072226.90,36.01290066666666,129.31910033333332,1.627186372,233.68,-1,-1
072227.00,36.01289983333334,129.31909883333336,1.655480792,232.94,-1,-1
072227.10,36.01289883333333,129.3190973333333,1.7233874,231.95,-1,-1
072227.20,36.01289783333333,129.319096,1.683775212,231.59,-1,-1
072227.30,36.01289683333334,129.31909466666667,1.6652552280000001,230.56,-1,-1
072227.40,36.01289583333333,129.31909316666665,1.672457444,229.93,-1,-1
072227.50,36.01289483333333,129.31909183333335,1.678630772,228.88,-1,-1
072227.60,36.012893833333344,129.31909033333335,1.7007518640000001,228.74,-1,-1
072227.70,36.01289283333333,129.319089,1.6709141120000002,230.34,-1,-1
072227.80,36.012892,129.3190875,1.694578536,231.33,-1,-1
072227.90,36.012890999999996,129.31908583333333,1.7269885080000003,232.81,-1,-1
072228.00,36.01289,129.31908433333334,1.7506529320000002,232.36,-1,-1
072228.10,36.01288883333333,129.31908266666667,1.824218424,231.26,-1,-1
072228.20,36.01288783333333,129.319081,1.819588428,231.29,-1,-1
072228.30,36.012886666666674,129.3190795,1.856628396,230.18,-1,-1
072228.40,36.01288566666666,129.319078,1.8180450959999999,229.30,-1,-1
072228.50,36.012884500000006,129.31907683333336,1.809299548,226.33,-1,-1
072228.60,36.01288316666667,129.3190755,1.8309061960000002,224.16,-1,-1
072228.70,36.01288216666667,129.31907416666664,1.7439651600000001,225.22,-1,-1
072228.80,36.01288133333334,129.31907283333334,1.690977428,227.77,-1,-1
072228.90,36.012880333333335,129.31907133333334,1.6976651999999999,229.01,-1,-1
072229.00,36.01287916666667,129.31906966666668,1.753739596,228.89,-1,-1
072229.10,36.01287816666666,129.31906816666668,1.7830629040000001,229.07,-1,-1
072229.20,36.012877,129.31906666666666,1.771230692,228.71,-1,-1
072229.30,36.012876,129.31906533333333,1.755282928,229.25,-1,-1
072229.40,36.01287516666666,129.31906400000003,1.719786292,228.63,-1,-1
072229.50,36.01287383333333,129.3190625,1.757340704,226.30,-1,-1
072229.60,36.01287266666667,129.319061,1.811871768,226.71,-1,-1
072229.70,36.012871833333335,129.3190595,1.740364052,229.46,-1,-1
072229.80,36.012871000000004,129.31905816666665,1.68737632,230.97,-1,-1
072229.90,36.01287016666667,129.31905666666668,1.6755441080000002,231.60,-1,-1
072230.00,36.01286916666666,129.31905516666663,1.699208532,232.00,-1,-1
072230.10,36.01286816666667,129.31905350000002,1.743450716,231.33,-1,-1
072230.20,36.01286716666667,129.31905200000003,1.7521962640000002,231.59,-1,-1
072230.30,36.012866,129.31905049999997,1.801068444,230.35,-1,-1
072230.40,36.012865000000005,129.31904916666667,1.74139294,229.88,-1,-1
072230.50,36.012863833333334,129.31904766666665,1.76454292,227.60,-1,-1
072230.60,36.01286266666666,129.31904616666665,1.8355361920000002,227.18,-1,-1
072230.70,36.012861666666666,129.31904466666668,1.7861495680000001,229.17,-1,-1
072230.80,36.012860833333335,129.3190433333333,1.719271848,230.30,-1,-1
072230.90,36.01286,129.319042,1.66422634,230.19,-1,-1
072231.00,36.01285883333333,129.3190405,1.707439636,228.70,-1,-1
072231.10,36.01285766666667,129.31903899999998,1.743450716,228.84,-1,-1
072231.20,36.01285683333334,129.31903783333334,1.672457444,228.27,-1,-1
072231.30,36.01285566666667,129.31903649999998,1.688919652,226.94,-1,-1
072231.40,36.01285466666667,129.31903516666668,1.696636312,226.88,-1,-1
072231.50,36.0128535,129.31903383333335,1.7166996280000002,224.88,-1,-1
072231.60,36.01285233333333,129.3190325,1.727502952,225.20,-1,-1
072231.70,36.0128515,129.31903116666663,1.6240997080000001,227.57,-1,-1
072231.80,36.0128505,129.31902983333333,1.635417476,228.13,-1,-1
072231.90,36.01284966666667,129.31902833333334,1.6297585920000002,228.72,-1,-1
072232.00,36.01284866666667,129.31902699999998,1.6539374599999999,229.45,-1,-1
072232.10,36.012847666666666,129.31902566666668,1.6539374599999999,229.00,-1,-1
072232.20,36.012846833333334,129.31902433333335,1.613810828,229.30,-1,-1
072232.30,36.01284566666667,129.319023,1.6559952359999999,229.07,-1,-1
072232.40,36.012844833333325,129.31902133333332,1.6606252320000001,230.54,-1,-1
072232.50,36.012843833333335,129.31901983333333,1.7022951960000001,229.17,-1,-1
072232.60,36.01284266666667,129.31901850000003,1.732132948,228.04,-1,-1
072232.70,36.012841833333326,129.31901716666667,1.684289656,230.20,-1,-1
072232.80,36.012840833333335,129.31901566666667,1.683775212,230.49,-1,-1
072232.90,36.01284,129.3190143333333,1.632330812,231.12,-1,-1
072233.00,36.01283899999999,129.31901283333335,1.69252076,229.83,-1,-1
072233.10,36.012837833333336,129.31901116666668,1.765057364,229.82,-1,-1
072233.20,36.012837,129.31900983333335,1.7069251920000001,230.96,-1,-1
072233.30,36.01283583333333,129.3190085,1.686861876,229.61,-1,-1
072233.40,36.01283500000001,129.31900716666664,1.6199841560000001,230.23,-1,-1
072233.50,36.012834,129.319006,1.6256430400000002,227.84,-1,-1
072233.60,36.01283299999999,129.31900466666664,1.6611396760000001,226.69,-1,-1
072233.70,36.01283200000001,129.3190035,1.589117516,228.02,-1,-1
072233.80,36.012831166666665,129.31900233333332,1.519667576,228.56,-1,-1
072233.90,36.01283033333333,129.31900100000001,1.5356153399999999,227.99,-1,-1
072234.00,36.012829333333336,129.31899983333332,1.53304312,227.35,-1,-1
072234.10,36.01282833333333,129.31899833333333,1.6076375,227.51,-1,-1
072234.20,36.012827333333334,129.31899683333336,1.658567456,228.19,-1,-1
072234.30,36.01282616666666,129.31899566666667,1.6616541200000001,227.30,-1,-1
072234.40,36.012825166666666,129.31899433333336,1.662168564,226.67,-1,-1
072234.50,36.01282416666667,129.31899316666667,1.611753052,224.75,-1,-1
072234.60,36.01282283333333,129.31899183333337,1.6956074239999999,223.00,-1,-1
072234.70,36.01282183333334,129.31899049999998,1.7007518640000001,224.68,-1,-1
072234.80,36.012820999999995,129.31898933333332,1.601464172,226.51,-1,-1
072234.90,36.012820166666664,129.31898816666663,1.546418664,226.55,-1,-1
072235.00,36.01281916666667,129.31898683333333,1.5561931,225.90,-1,-1
072235.10,36.012817999999996,129.31898533333333,1.668341892,226.83,-1,-1
072235.20,36.012817166666665,129.31898383333333,1.6714285560000002,229.44,-1,-1
072235.30,36.01281616666667,129.31898250000003,1.675029664,229.80,-1,-1
072235.40,36.01281516666667,129.31898099999998,1.675029664,229.87,-1,-1
072235.50,36.01281433333334,129.31897983333332,1.603521948,228.93,-1,-1
072235.60,36.012813333333334,129.31897833333332,1.643134136,228.57,-1,-1
072235.70,36.01281216666667,129.31897666666666,1.742936272,230.39,-1,-1
072235.80,36.01281149999999,129.3189751666667,1.6693707800000002,233.96,-1,-1
072235.90,36.012811,129.318974,1.532014232,235.55,-1,-1
072236.00,36.01281016666667,129.31897283333336,1.511950916,233.52,-1,-1
072236.10,36.01280916666667,129.31897116666664,1.601978616,232.99,-1,-1
072236.20,36.01280833333334,129.31896933333334,1.683775212,235.45,-1,-1
072236.30,36.01280783333333,129.31896783333332,1.5942619560000002,240.72,-1,-1
072236.40,36.01280750000001,129.31896633333332,1.524812016,244.56,-1,-1
072236.50,36.01280750000001,129.3189651666667,1.3617332679999998,250.03,-1,-1
072236.60,36.01280783333333,129.3189645,1.063870192,255.03,-1,-1
072236.70,36.01280833333334,129.318963,1.118401256,267.79,-1,-1
072236.80,36.01280966666666,129.3189605,1.506292032,284.47,-1,-1
072236.90,36.012811166666665,129.31895850000004,1.7882073440000001,296.97,-1,-1
072237.00,36.01281283333333,129.31895616666668,2.030510468,303.02,-1,-1
072237.10,36.01281433333334,129.3189535,2.314483556,303.38,-1,-1
072237.20,36.01281633333333,129.318951,2.566046672,307.38,-1,-1
072237.30,36.01281883333334,129.31894933333334,2.675623244,314.46,-1,-1
072237.40,36.01282166666666,129.31894683333334,3.037277376,318.43,-1,-1
072237.50,36.01282466666666,129.31894349999996,3.471468112,317.89,-1,-1
072237.60,36.0128275,129.31893966666667,3.821804476,315.93,-1,-1
072237.70,36.01283033333333,129.31893700000003,3.8958844120000005,317.52,-1,-1
072237.80,36.01283366666667,129.31893433333332,3.99465766,320.67,-1,-1
072237.90,36.01283733333333,129.31893083333335,4.349109576,321.28,-1,-1
072238.00,36.012841333333334,129.318927,4.6711515200000004,321.18,-1,-1
072238.10,36.012845000000006,129.31892316666665,4.8887613320000005,320.72,-1,-1
072238.20,36.0128485,129.31891933333333,4.99267902,319.89,-1,-1
072238.30,36.012852166666676,129.31891633333336,4.928887964,321.58,-1,-1
072238.40,36.01285633333334,129.31891266666668,5.184052188,322.48,-1,-1
072238.50,36.012860833333335,129.31890833333335,5.5045508,322.39,-1,-1
072238.60,36.01286483333333,129.31890383333334,5.655282892000001,320.61,-1,-1
072238.70,36.01286866666666,129.31889883333335,5.806014984,318.62,-1,-1
072238.90,36.012877333333336,129.31889033333334,6.051919216,320.54,-1,-1
072239.00,36.012882,129.31888633333332,6.136802476000001,321.73,-1,-1
072239.10,36.012886333333334,129.31888116666664,6.2664423639999995,319.86,-1,-1
072239.20,36.01289033333334,129.31887566666668,6.389908924,317.86,-1,-1
072239.30,36.0128945,129.31887183333333,6.216541296,319.16,-1,-1
072239.40,36.012899166666664,129.31886783333334,6.223229068,320.76,-1,-1
072239.50,36.012904000000006,129.31886350000002,6.340007856,321.60,-1,-1
072239.60,36.0129085,129.31885883333337,6.3662445000000005,320.92,-1,-1
072239.70,36.01291266666666,129.318853,6.578709872,318.23,-1,-1
072239.80,36.01291683333333,129.31884883333333,6.420775564,318.90,-1,-1
072239.90,36.01292133333333,129.31884466666668,6.336921192,319.91,-1,-1
072240.00,36.01292600000001,129.31884016666666,6.40225558,320.53,-1,-1
072240.10,36.012930833333336,129.31883549999998,6.485595507999999,320.82,-1,-1
072240.20,36.0129355,129.31883000000002,6.701147544,319.50,-1,-1
072240.30,36.012939833333334,129.318825,6.701661988,319.10,-1,-1
072240.40,36.01294433333333,129.31882116666665,6.432607776,320.35,-1,-1
072240.50,36.01294849999999,129.318817,6.372417828000001,320.56,-1,-1
072240.60,36.012953166666655,129.31881216666667,6.450613316,320.05,-1,-1
072240.70,36.012957666666665,129.31880733333333,6.455243312,319.90,-1,-1
072240.80,36.01296216666667,129.31880199999998,6.5998020760000005,318.82,-1,-1
072240.90,36.012966166666665,129.31879733333332,6.515947704,318.07,-1,-1
072241.00,36.01297016666667,129.31879366666666,6.168698004,318.97,-1,-1
072241.10,36.012974,129.31879016666664,5.94954486,319.94,-1,-1
072241.20,36.0129785,129.31878666666665,6.047289220000001,322.11,-1,-1
072241.30,36.012983166666665,129.31878233333336,6.093074736,322.69,-1,-1
072241.40,36.012986999999995,129.31877833333334,5.890898244000001,321.71,-1,-1
072241.50,36.01299083333334,129.318774,5.817332752,320.34,-1,-1
072241.60,36.0129945,129.3187705,5.7684605719999995,320.65,-1,-1
072241.70,36.01299866666667,129.31876849999998,5.439216412,324.53,-1,-1
072241.90,36.01300483333333,129.31876250000002,4.748832564,322.57,-1,-1
072242.00,36.0130085,129.31876083333336,4.624337116,326.62,-1,-1
072242.10,36.01301183333334,129.31875816666664,4.4370795,327.05,-1,-1
072242.20,36.01301466666666,129.31875533333334,4.3033240600000005,325.67,-1,-1
072242.30,36.0130175,129.31875300000002,4.229758568,325.01,-1,-1
072242.40,36.013019666666665,129.31875183333335,3.774990072,326.18,-1,-1
072242.50,36.01302133333334,129.3187496666667,3.373723752,323.34,-1,-1
072242.60,36.01302316666667,129.3187485,2.967312992,324.42,-1,-1
072242.80,36.01302616666667,129.31874683333334,2.1740403440000002,330.44,-1,-1
072242.90,36.01302783333333,129.31874583333334,2.103561516,331.25,-1,-1
072243.00,36.01302933333333,129.3187453333333,1.92659278,334.33,-1,-1
072243.10,36.01303083333333,129.31874549999998,1.891610588,341.23,-1,-1
072243.20,36.01303216666667,129.31874583333334,1.7022951960000001,346.66,-1,-1
072243.30,36.01303266666666,129.31874633333337,1.315433308,351.88,-1,-1
072243.40,36.013033,129.31874683333334,1.056667976,357.12,-1,-1
072243.50,36.01303349999999,129.3187475,0.930114752,5.58,-1,-1
072243.60,36.01303349999999,129.3187478333333,0.678551636,10.77,-1,-1
072243.70,36.013033166666666,129.31874816666667,0.355480804,17.35,-1,-1
072243.80,36.013032833333334,129.3187486666667,0.214008704,38.99,-1,-1
072243.90,36.01303233333333,129.31874933333333,0.260308664,89.39,-1,-1
072244.00,36.01303183333333,129.31874983333333,0.374000788,122.11,-1,-1
072244.10,36.01303166666666,129.31875083333333,0.45888404800000004,119.52,-1,-1
072244.20,36.013031500000004,129.31875166666666,0.532963984,110.68,-1,-1
072244.30,36.01303133333334,129.31875266666665,0.614246136,106.75,-1,-1
072244.40,36.013030666666666,129.31875383333335,0.775267108,114.22,-1,-1
072244.50,36.013029833333334,129.31875516666665,0.98258804,124.16,-1,-1
072244.60,36.013028500000004,129.31875649999998,1.212030064,132.91,-1,-1
072244.70,36.01302716666667,129.31875749999998,1.3282944079999999,140.20,-1,-1
072244.80,36.013026,129.31875816666664,1.3761377,145.03,-1,-1
072244.90,36.01302483333333,129.3187585,1.3493866120000002,151.58,-1,-1
072245.00,36.01302366666666,129.31875883333333,1.351958832,156.24,-1,-1
072245.10,36.01302233333334,129.3187595,1.400316568,158.15,-1,-1
072245.20,36.01302133333334,129.31876016666666,1.360189936,156.77,-1,-1
072245.30,36.01302016666667,129.318761,1.4162643320000001,154.04,-1,-1
072245.40,36.013019,129.31876216666666,1.4821131639999998,150.24,-1,-1
072245.50,36.0130175,129.3187635,1.6580530119999999,148.71,-1,-1
072245.60,36.013015499999995,129.3187648333333,1.891096144,150.86,-1,-1
072245.70,36.013013666666666,129.31876583333334,1.9872971720000001,153.84,-1,-1
072245.80,36.01301183333334,129.31876666666668,2.0258804720000003,155.98,-1,-1
072245.90,36.01300966666667,129.31876733333334,2.117965948,159.09,-1,-1
072246.00,36.01300766666667,129.31876816666667,2.188444776,160.08,-1,-1
072246.10,36.01300616666666,129.31876883333334,2.093272636,160.06,-1,-1
072246.20,36.01300416666666,129.31876949999997,2.137000376,160.95,-1,-1
072246.30,36.0130025,129.3187705,2.092758192,160.67,-1,-1
072246.40,36.01300066666667,129.3187711666667,2.105104848,161.30,-1,-1
072246.50,36.01299833333333,129.31877199999997,2.2136525320000002,163.00,-1,-1
072246.60,36.012995833333335,129.318773,2.378789056,163.45,-1,-1
072246.70,36.012994166666665,129.31877333333333,2.298535792,164.81,-1,-1
072246.80,36.0129925,129.31877383333332,2.207993648,164.38,-1,-1
072246.90,36.01299083333334,129.31877483333332,2.14008704,161.60,-1,-1
072247.00,36.01298966666667,129.31877566666665,1.973407184,158.80,-1,-1
072247.10,36.012988166666666,129.31877649999998,1.932766108,157.34,-1,-1
072247.20,36.012986500000004,129.31877766666668,2.0135338160000003,155.11,-1,-1
072247.30,36.01298516666667,129.31877866666667,1.88029282,152.94,-1,-1
072247.40,36.01298416666666,129.31877933333334,1.719271848,152.23,-1,-1
072247.50,36.012983500000004,129.31878016666667,1.5428175560000001,147.15,-1,-1
072247.60,36.012983,129.31878083333334,1.3807676960000002,142.90,-1,-1
072247.70,36.0129825,129.31878183333333,1.2989711,137.85,-1,-1
072247.80,36.0129825,129.31878266666666,1.207400068,128.31,-1,-1
072247.90,36.01298266666667,129.31878266666666,0.89513256,123.77,-1,-1
072248.00,36.0129825,129.31878283333333,0.759319344,123.14,-1,-1
072248.10,36.01298266666667,129.31878283333333,0.591096156,120.64,-1,-1
072248.20,36.01298266666667,129.31878283333333,0.47740403200000003,116.21,-1,-1
072248.30,36.0129825,129.31878299999997,0.389948552,116.15,-1,-1
072248.40,36.0129825,129.3187831666667,0.317926392,118.36,-1,-1
072248.50,36.01298233333333,129.3187831666667,0.24230312399999998,124.68,-1,-1
072248.60,36.01298216666667,129.3187831666667,0.210407596,129.61,-1,-1
072248.70,36.01298200000001,129.3187831666667,0.187257616,138.80,-1,-1
072248.80,36.01298183333333,129.3187831666667,0.170280964,149.37,-1,-1
072248.90,36.01298183333333,129.31878299999997,0.11729323200000001,160.55,-1,-1
072249.00,36.01298183333333,129.31878299999997,0.10185991200000001,177.72,-1,-1
072249.10,36.01298166666666,129.31878283333333,0.12089434,199.21,-1,-1
072249.20,36.01298166666666,129.31878299999997,0.096715472,,-1,-1
072249.30,36.01298166666666,129.3187831666667,0.08333992800000001,,-1,-1
072249.40,36.0129815,129.3187835,0.081282152,,-1,-1
072249.50,36.0129815,129.3187838333333,0.094657696,,-1,-1
072249.60,36.0129815,129.31878416666666,0.09774436,,-1,-1
072249.70,36.0129815,129.31878450000002,0.129639888,112.90,-1,-1
072249.80,36.012980999999996,129.318785,0.224812028,129.90,-1,-1
072249.90,36.01298,129.31878533333332,0.463514044,157.60,-1,-1
072250.00,36.01297866666666,129.31878516666666,0.74337158,174.93,-1,-1
072250.10,36.012977500000005,129.31878450000002,0.9126236560000001,187.20,-1,-1
072250.20,36.012976833333326,129.31878433333333,0.884329236,192.01,-1,-1
072250.30,36.012976333333334,129.3187846666667,0.7845270999999999,191.64,-1,-1
072250.40,36.01297600000001,129.31878450000002,0.6322516760000001,193.18,-1,-1
072250.50,36.01297583333333,129.31878416666666,0.512900668,198.99,-1,-1
072250.60,36.0129755,129.3187838333333,0.48460624799999996,203.31,-1,-1
072250.70,36.01297516666666,129.3187835,0.4887218,203.60,-1,-1
072250.80,36.012975,129.31878333333333,0.430589628,204.60,-1,-1
072250.90,36.01297466666666,129.31878333333333,0.379145228,201.01,-1,-1
072251.00,36.012974500000006,129.31878333333333,0.34827858800000006,196.41,-1,-1
072251.10,36.012974166666666,129.3187835,0.325128608,187.96,-1,-1
072251.20,36.01297383333333,129.31878366666666,0.330273048,181.38,-1,-1
072251.30,36.012974,129.31878366666666,0.17233874000000002,180.11,-1,-1
072251.40,36.012974166666666,129.31878333333333,0.116264344,,-1,-1
072251.50,36.012973666666674,129.3187838333333,0.196517608,175.64,-1,-1
072251.60,36.01297383333333,129.3187838333333,0.13118322000000002,168.93,-1,-1
072251.70,36.01297383333333,129.3187838333333,0.078709932,,-1,-1
072251.80,36.01297383333333,129.31878400000002,0.067392164,,-1,-1
072251.90,36.012973666666674,129.31878416666666,0.08333992800000001,,-1,-1
072252.00,36.01297383333333,129.31878416666666,0.059675504000000004,,-1,-1
