time,latitude,longitude,enu_x,enu_y,speed,course,ecg,accX,accY,accZ,gyrX,gyrY,gyrZ,eulR,eulP,eulY
2429700,36.01278966666666,129.31898600000002,34.79756303543754,43.23718383190848,1.7000000000000002,246.0,0.0,-1.015625,3.7265625,5.37890625,-1.025390625,-0.18359375,-0.763671875,-0.2421875,-5.53125,2.80859375
2429701,,,,,,,,-1.0078125,4.84375,5.390625,-1.056640625,-0.1953125,-0.9140625,-0.1640625,-4.38671875,2.734375
2429702,,,,,,,,-1.2109375,6.99609375,5.0546875,-1.1953125,-0.177734375,-1.03125,-0.28125,-2.19921875,2.3125
2429703,,,,,,,,-1.1875,8.40625,4.86328125,-1.376953125,-0.166015625,-1.14453125,-0.1640625,-0.7421875,2.0
2429704,,,,,,,,-0.828125,10.53125,4.40625,-1.5546875,-0.19140625,-1.30859375,0.296875,1.4375,1.4296875
2429705,,,,,,,,-0.640625,11.87890625,3.16796875,-1.68359375,-0.248046875,-1.517578125,0.6015625,2.85546875,0.05078125
2429706,,,,,,,,-0.625,12.31640625,2.87890625,-1.734375,-0.275390625,-1.611328125,0.6796875,3.3125,-0.29296875
2429707,,,,,,,,-1.51953125,13.859375,2.84765625,-1.81640625,-0.52734375,-1.734375,0.06640625,5.04296875,-0.63671875
2429708,,,,,,,,-2.0,14.01953125,3.65625,-2.0546875,-0.888671875,-1.478515625,-0.2421875,5.34375,-0.0625
2429709,,,,,,,,-2.4140625,13.2578125,4.38671875,-2.318359375,-1.119140625,-1.16796875,-0.5859375,4.6953125,0.47265625
2429710,36.01278933333333,129.318984,34.617264924360285,43.20019670701241,1.8,251.0,,-2.18359375,11.83984375,4.3984375,-2.2890625,-1.29296875,-0.6328125,0.06640625,1.4765625,-0.140625
2429711,,,,,,,,-1.80078125,9.859375,4.078125,-2.173828125,-1.333984375,-0.50390625,0.02734375,0.59375,-0.37109375
2429712,,,,,,,,-2.55078125,7.03125,3.9375,-1.8515625,-1.470703125,-0.396484375,-1.390625,-2.39453125,-0.33203125
2429713,,,,,,,,-3.2109375,5.7890625,4.25390625,-1.78125,-1.478515625,-0.421875,-2.00390625,-3.8046875,-0.140625
2429714,,,,,,,,-8.21875,-5.32421875,7.5,-1.794921875,-1.623046875,-0.30859375,-10.546875,-19.55859375,9.7421875
2429715,,,,,,,,-13.93359375,-15.69140625,18.734375,-2.005859375,-1.744140625,-0.087890625,-12.26953125,-23.57421875,13.6875
2429716,,,,,,,,-12.125,-17.28125,18.5546875,-2.078125,-1.763671875,0.04296875,-10.5078125,-25.11328125,13.421875
2429717,,,,,,,,-6.19140625,-21.37109375,17.0,-2.1328125,-1.78125,0.259765625,-4.68359375,-29.0859375,11.6953125
2429718,,,,,,,,-5.2578125,-22.68359375,16.390625,-2.048828125,-1.78125,0.287109375,-3.8046875,-30.3515625,11.0078125
2429719,,,,,,,,-5.67578125,-23.26953125,16.24609375,-0.89453125,-1.83984375,0.072265625,-4.33984375,-30.85546875,10.73828125
2429720,36.012789,129.31898266666667,34.49706623282452,43.16320982214294,1.0,247.0,,-8.21875,-20.05859375,15.7734375,-0.181640625,-1.92578125,-0.01171875,-6.9453125,-27.63671875,10.2421875
2429721,,,,,,,,-9.265625,-17.4921875,14.203125,-0.11328125,-2.0234375,-0.2734375,-8.09375,-25.07421875,8.671875
2429722,,,,,,,,-9.1484375,-16.21875,13.7890625,-1.083984375,-2.091796875,-0.84375,-8.0546875,-23.76953125,8.2109375
2429723,,,,,,,,-7.5234375,-16.375,12.53515625,-1.66015625,-2.080078125,-1.19140625,-6.4453125,-23.88671875,6.91015625
2429724,,,,,,,,-6.66015625,-18.1328125,13.03515625,-2.345703125,-1.8984375,-1.38671875,-5.60546875,-25.45703125,7.17578125
2429725,,,,,,,,-7.35546875,-15.76171875,13.234375,-2.326171875,-1.923828125,-0.68359375,-6.37109375,-22.8828125,7.140625
2429726,,,,,,,,-6.73828125,-10.96875,11.8046875,-2.216796875,-1.978515625,0.044921875,-5.91015625,-17.91015625,5.4921875
2429727,,,,,,,,-5.8671875,-9.546875,11.78515625,-2.1875,-2.0859375,0.1953125,-5.2578125,-16.296875,5.26171875
2429728,,,,,,,,-5.09375,-8.26953125,11.9609375,-2.171875,-2.123046875,0.13671875,-4.5703125,-14.95703125,5.375
2429729,,,,,,,,-4.140625,-6.203125,11.859375,-2.078125,-2.193359375,0.03125,-3.765625,-12.77734375,5.1484375
2429730,36.01278966666666,129.3189808333333,34.33179254190832,43.237181999209454,1.5,276.0,,-3.71484375,-4.01171875,11.5,-1.82421875,-2.2421875,0.09375,-3.49609375,-10.46875,4.6875
2429731,,,,,,,,-3.8203125,-1.65625,10.89453125,-1.677734375,-2.2578125,0.16015625,-3.6875,-8.0625,4.03515625
2429732,,,,,,,,-3.44140625,2.40234375,8.5625,-1.302734375,-2.181640625,0.375,-3.65234375,-3.84765625,1.5859375
2429733,,,,,,,,-3.15625,6.35546875,8.73828125,-1.345703125,-2.115234375,0.451171875,-3.4609375,0.13671875,1.73828125
2429734,,,,,,,,-0.91796875,10.28125,9.0,-1.599609375,-1.759765625,0.80859375,-1.58203125,4.23828125,1.890625
2429735,,,,,,,,-0.41015625,10.0,8.6015625,-1.671875,-1.671875,0.986328125,-1.16015625,4.01171875,1.46875
2429736,,,,,,,,0.16015625,9.28515625,8.04296875,-1.576171875,-1.484375,1.30859375,-0.77734375,3.39453125,0.85546875
2429737,,,,,,,,0.41796875,4.890625,6.51953125,-1.25,-1.27734375,1.328125,-0.69921875,-0.8984375,-0.71484375
2429738,,,,,,,,-0.34765625,1.40625,6.296875,-1.00390625,-1.173828125,1.19921875,-1.54296875,-4.34375,-0.9453125
2429739,,,,,,,,-2.0546875,-1.5234375,7.02734375,-0.552734375,-0.927734375,0.8671875,-3.3828125,-7.21875,-0.21484375
2429740,36.01279133333333,129.31897833333332,34.106419006988986,43.42211318481107,2.7,297.0,,-2.44140625,-1.73046875,7.43359375,-0.302734375,-0.75390625,0.619140625,-3.87890625,-7.40625,0.20703125
2429741,,,,,,,,0.08203125,-0.828125,12.87109375,-0.66796875,-0.837890625,-0.154296875,-1.54296875,-6.45703125,5.68359375
2429742,,,,,,,,1.4140625,-1.5703125,15.3515625,-0.685546875,-0.880859375,-0.408203125,-0.2421875,-7.1796875,8.17578125
2429743,,,,,,,,1.9375,-2.734375,14.1953125,-0.583984375,-0.89453125,-0.904296875,0.2578125,-8.328125,7.0234375
2429744,,,,,,,,1.9453125,-3.15625,13.765625,-0.4765625,-0.861328125,-1.078125,0.2578125,-8.75390625,6.6015625
2429745,,,,,,,,2.234375,-4.22265625,13.359375,-0.314453125,-0.783203125,-1.30078125,0.5625,-9.82421875,6.21875
2429746,,,,,,,,2.35546875,-5.46875,12.953125,-0.48046875,-0.703125,-1.763671875,0.71484375,-11.62890625,5.56640625
2429747,,,,,,,,2.2109375,-6.06640625,12.74609375,-0.41015625,-0.623046875,-1.97265625,0.6015625,-11.6953125,5.64453125
2429748,,,,,,,,2.453125,-5.23046875,14.41015625,-0.041015625,-0.4921875,-1.994140625,0.90625,-10.890625,7.33203125
2429749,,,,,,,,3.41015625,-3.64453125,16.19921875,0.384765625,-0.447265625,-1.873046875,1.94140625,-9.359375,9.16796875
2429750,36.012792833333336,129.31897666666666,33.95616982241029,43.58855146022044,2.1,303.0,,4.8125,-3.90234375,15.01171875,0.578125,-0.40234375,-1.951171875,3.4375,-9.70703125,8.05859375
2429751,,,,,,,,6.7109375,-5.54296875,13.59375,0.625,-0.326171875,-1.873046875,5.4296875,-11.4296875,6.71875
2429752,,,,,,,,7.734375,-6.7265625,13.58984375,0.603515625,-0.251953125,-1.837890625,6.5,-12.65625,6.75390625
2429753,,,,,,,,9.6484375,-10.6640625,14.9375,0.787109375,0.234375,-1.5234375,8.5703125,-16.71875,8.2109375
2429754,,,,,,,,8.75,-12.6484375,15.3515625,0.916015625,0.455078125,-1.267578125,7.7265625,-18.75390625,8.671875
2429755,,,,,,,,7.67578125,-13.625,15.41015625,1.052734375,0.826171875,-0.8359375,6.76953125,-19.82421875,8.82421875
2429756,,,,,,,,5.38671875,-8.828125,13.0,0.75,1.205078125,-0.373046875,4.69921875,-15.1875,6.6015625
2429757,,,,,,,,5.265625,-8.25,12.73828125,0.736328125,1.275390625,-0.3125,4.625,-14.6484375,6.37109375
2429758,,,,,,,,4.80078125,-7.109375,12.6171875,0.716796875,1.361328125,-0.17578125,4.27734375,-13.58203125,6.3359375
2429759,,,,,,,,4.40234375,-6.6953125,12.5390625,0.673828125,1.37109375,-0.140625,3.93359375,-13.19921875,6.296875
2429760,36.012794666666665,129.31897433333333,33.74582108652142,43.79197591802888,2.7,310.0,,3.046875,-5.25390625,12.765625,0.578125,-0.40234375,-1.951171875,3.4375,-9.70703125,8.05859375
2429761,,,,,,,,2.0,-3.03125,13.15625,0.458984375,1.3984375,0.162109375,1.7109375,-9.6328125,7.0625
2429762,,,,,,,,1.734375,-0.59375,13.0859375,0.466796875,1.39453125,0.2734375,1.484375,-7.22265625,7.0234375
2429763,,,,,,,,1.9296875,2.94140625,11.3984375,0.4140625,1.390625,0.458984375,1.75,-3.73046875,5.4140625
2429764,,,,,,,,2.09765625,3.9609375,11.13671875,0.375,1.408203125,0.53515625,1.94140625,-2.734375,5.18359375
2429765,,,,,,,,2.01953125,6.08203125,10.40234375,0.197265625,1.462890625,0.544921875,1.94140625,-0.66796875,4.53125
2429766,,,,,,,,1.765625,7.90625,8.5859375,0.158203125,1.501953125,0.3671875,1.75,1.1328125,2.7734375
2429767,,,,,,,,1.92578125,7.2265625,7.359375,0.140625,1.513671875,0.255859375,1.9375,0.4453125,1.5859375
2429768,,,,,,,,3.44140625,4.4140625,7.984375,-0.076171875,1.478515625,-0.22265625,3.58984375,-2.390625,2.2734375
2429769,,,,,,,,3.96875,3.42578125,8.34375,-0.1953125,1.4140625,-0.34765625,4.1640625,-3.38671875,2.65625
2429770,36.01279666666667,129.31897116666667,33.46034802291528,44.01389330222614,3.7,308.0,,1.8359375,5.40234375,9.23828125,-0.943359375,0.931640625,0.259765625,2.25,-1.35546875,3.5703125
2429771,,,,,,,,0.74609375,7.7734375,5.96875,-1.10546875,0.6953125,0.44140625,1.17578125,1.0546875,0.28125
2429772,,,,,,,,-0.44921875,8.51171875,5.71484375,-1.234375,0.58984375,0.3359375,-0.01171875,1.8203125,0.01171875
2429773,,,,,,,,-1.0,8.5546875,4.875,-1.630859375,0.154296875,-0.703125,-0.5078125,1.98046875,-0.90625
2429774,,,,,,,,1.1640625,6.66015625,3.94921875,-1.80859375,-0.228515625,-1.06640625,1.7109375,0.17578125,-1.90234375
2429775,,,,,,,,3.4921875,0.6953125,3.921875,-2.0859375,-0.544921875,-1.08984375,4.0859375,-5.6875,-2.015625
2429776,,,,,,,,2.85546875,-2.27734375,5.65234375,-2.11328125,-0.65625,-1.078125,3.47265625,-8.59375,-0.33203125
2429777,,,,,,,,-5.890625,-14.0078125,20.41015625,-1.94921875,-0.810546875,-0.908203125,-5.2578125,-20.203125,14.33984375
2429778,,,,,,,,-6.4453125,-21.2578125,21.65234375,-1.390625,-0.990234375,-0.12890625,-5.8359375,-27.33203125,15.48828125
2429779,,,,,,,,-5.29296875,-19.46875,18.8125,-1.548828125,-1.03515625,0.201171875,-4.72265625,-25.4921875,12.6171875
2429780,36.0127985,129.3189685,33.21994960352089,44.21731765924795,3.2,309.0,,-4.328125,-15.67578125,14.890625,-0.943359375,0.931640625,0.259765625,-3.84375,-21.6171875,8.6328125
2429781,,,,,,,,-2.36328125,-10.16015625,11.60546875,-1.0703125,-1.359375,0.728515625,-2.00390625,-16.02734375,5.30078125
2429782,,,,,,,,-1.3203125,-9.953125,10.5390625,-0.515625,-1.568359375,0.388671875,-1.0859375,-15.796875,4.2265625
2429783,,,,,,,,-3.62890625,-8.1328125,13.7578125,-1.578125,-1.8203125,-1.462890625,-3.53515625,-13.88671875,7.40625
2429784,,,,,,,,-4.05859375,-8.2109375,13.7734375,-1.7734375,-1.724609375,-1.208984375,-3.99609375,-13.88671875,7.3671875
2429785,,,,,,,,-4.37109375,-8.12890625,14.07421875,-2.482421875,-1.84375,-0.041015625,-4.37890625,-13.6875,7.59765625
2429786,,,,,,,,0.0390625,-2.39453125,13.41796875,-3.236328125,-2.01171875,1.2109375,-0.125,-7.7890625,6.83203125
2429787,,,,,,,,2.4765625,1.95703125,11.8046875,-3.333984375,-2.03125,1.572265625,2.2109375,-3.34765625,5.1484375
2429788,,,,,,,,3.5078125,2.6328125,9.4296875,-3.0390625,-2.04296875,2.0234375,3.015625,-2.46875,2.65625
2429789,,,,,,,,1.6640625,2.05859375,9.27734375,-2.740234375,-2.103515625,2.15625,1.0625,-2.9609375,2.46484375
2429790,36.012800999999996,129.31896550000002,32.949501212974866,44.49471473554831,3.5,312.0,,-4.35546875,-2.47265625,8.66015625,-2.271484375,-2.2890625,2.1796875,-5.22265625,-7.33203125,1.77734375
2429791,,,,,,,,-12.0,-1.54296875,10.23046875,-2.33203125,-1.98046875,1.822265625,-13.34765625,-6.10546875,3.26953125
2429792,,,,,,,,-13.27734375,-1.4609375,9.37109375,-2.251953125,-1.849609375,1.685546875,-14.71875,-5.953125,2.38671875
2429793,,,,,,,,-14.1015625,-2.5234375,7.4140625,-2.134765625,-1.25390625,1.236328125,-15.71875,-6.875,0.3984375
2429794,,,,,,,,-10.94921875,-3.7578125,7.7265625,-1.9609375,-0.8671875,0.60546875,-12.7265625,-7.90625,0.6640625
2429795,,,,,,,,-4.7578125,-1.0546875,11.07421875,-1.400390625,-0.68359375,-0.248046875,-6.6015625,-5.109375,3.99609375
2429796,,,,,,,,-1.875,0.03125,11.8046875,-0.962890625,-0.54296875,-0.484375,-3.7265625,-4.0,4.7265625
2429797,,,,,,,,3.3125,3.296875,10.78515625,-0.201171875,-0.3515625,-0.46875,1.4453125,-0.7421875,3.7265625
2429798,,,,,,,,3.50390625,3.86328125,8.0625,0.3515625,-0.30859375,-0.41796875,1.6328125,-0.20703125,1.046875
2429799,,,,,,,,4.0703125,4.8671875,6.421875,0.666015625,-0.2734375,-0.560546875,2.21484375,0.75,-0.5625
2429800,36.01280383333334,129.31896233333333,32.6640278489847,44.809098177970284,4.3,315.0,0.0,2.24609375,5.99609375,5.39453125,0.3125,-0.37109375,-1.15625,0.41015625,1.74609375,-1.48046875
2429801,,,,,,,,-1.84765625,5.55859375,6.40625,0.619140625,-0.244140625,-1.03515625,-3.65234375,1.24609375,-0.40625
2429802,,,,,,,,-3.9921875,-0.7890625,9.4609375,1.44140625,-0.142578125,-1.0625,-5.76171875,-5.2265625,2.734375
2429803,,,,,,,,-3.05078125,-3.97265625,11.2421875,1.744140625,-0.07421875,-1.08203125,-4.80078125,-8.4765625,4.5703125
2429804,,,,,,,,1.0703125,-13.07421875,20.42578125,1.884765625,0.11328125,-0.8359375,-0.625,-17.75390625,13.87890625
2429805,,,,,,,,3.71484375,-20.9375,20.30078125,1.759765625,0.34375,-0.171875,2.05859375,-25.7578125,13.87890625
2429806,,,,,,,,7.24609375,-21.35546875,20.09375,2.171875,0.865234375,0.880859375,5.62109375,-26.33203125,13.8046875
2429807,,,,,,,,9.49609375,-13.2109375,17.05859375,2.205078125,1.2109375,1.28125,7.87890625,-18.33203125,10.89453125
2429808,,,,,,,,10.171875,-11.1953125,15.72265625,1.97265625,1.2734375,0.888671875,8.5703125,-16.375,9.62890625
2429809,,,,,,,,11.48828125,-8.87890625,15.2890625,1.96875,1.66796875,-0.55859375,10.0234375,-13.578125,9.0546875
2429810,36.012806999999995,129.31895983333334,32.43865377387229,45.16046826260981,3.9000000000000004,320.0,,2.24609375,5.99609375,5.39453125,2.337890625,1.779296875,-1.07421875,8.0703125,-13.58203125,8.6328125
2429811,,,,,,,,8.0859375,-8.12890625,14.51171875,2.703125,1.7109375,-0.978515625,5.3515625,-13.84765625,9.28515625
2429812,,,,,,,,0.98828125,-6.74609375,15.703125,2.740234375,1.572265625,-0.25,-0.08984375,-12.58203125,10.203125
2429813,,,,,,,,0.93359375,-6.67578125,15.609375,2.69140625,1.513671875,0.216796875,-1.3515625,-12.04296875,9.4375
2429814,,,,,,,,-1.2421875,-4.3671875,11.35546875,2.46875,1.375,1.078125,-2.2734375,-7.4453125,3.19140625
2429815,,,,,,,,-0.890625,1.4296875,7.15625,2.548828125,1.3515625,1.587890625,-1.046875,-4.23046875,1.73828125
2429816,,,,,,,,2.51171875,2.75,5.95703125,2.779296875,1.615234375,1.46484375,1.51953125,-3.66015625,1.23828125
2429817,,,,,,,,9.26953125,-0.01171875,3.25390625,2.154296875,1.98828125,1.07421875,8.26171875,-6.64453125,-1.05859375
2429818,,,,,,,,10.6328125,-0.5,2.79296875,1.982421875,2.09375,0.85546875,9.640625,-7.1796875,-1.44140625
2429819,,,,,,,,11.58203125,-0.0625,2.4609375,1.962890625,2.12890625,0.3984375,10.6328125,-6.8359375,-1.59375
2429820,36.01281016666667,129.31895649999998,32.13815546158645,45.51183807948014,4.7,319.0,,5.0078125,1.9765625,6.6328125,2.337890625,1.779296875,-1.07421875,4.125,-4.88671875,2.734375
2429821,,,,,,,,0.42578125,3.05859375,12.16015625,1.8203125,1.607421875,-0.142578125,-0.39453125,-3.88671875,8.44140625
2429822,,,,,,,,0.5859375,3.26953125,11.56640625,0.658203125,1.435546875,-0.171875,-0.1640625,-3.73046875,7.9765625
2429823,,,,,,,,2.21484375,5.4609375,7.390625,-0.5859375,1.130859375,-0.029296875,1.51953125,-1.546875,3.84375
2429824,,,,,,,,2.23828125,6.484375,6.2890625,-0.88671875,1.015625,0.009765625,1.55859375,-0.515625,2.73828125
2429825,,,,,,,,2.8515625,8.68359375,3.9609375,-0.705078125,0.916015625,-0.3515625,2.21484375,1.70703125,0.3984375
2429826,,,,,,,,3.53125,8.828125,4.2578125,-0.37890625,0.630859375,-1.36328125,5.078125,3.890625,1.31640625
2429827,,,,,,,,5.58984375,10.859375,4.85546875,-0.73828125,0.412109375,-1.70703125,4.890625,5.421875,1.73828125
2429828,,,,,,,,4.63671875,14.94921875,6.234375,-1.18359375,0.23828125,-1.466796875,4.6953125,4.19921875,1.96875
2429829,,,,,,,,4.94921875,11.13671875,5.5234375,-1.5,-0.048828125,-0.95703125,6.078125,0.21484375,0.6640625
2429830,36.012813333333334,129.31895283333333,31.807607478414006,45.86320779702249,4.7,317.0,,5.0078125,1.9765625,6.6328125,2.337890625,1.779296875,-1.07421875,2.05859375,-15.796875,7.71484375
2429831,,,,,,,,-2.765625,-17.61328125,18.94921875,-2.32421875,-0.755859375,0.546875,-6.37109375,-33.109375,19.3203125
2429832,,,,,,,,-5.4609375,-34.515625,20.91796875,-1.763671875,-0.89453125,1.115234375,-3.61328125,-47.63671875,6.52734375
2429833,,,,,,,,-5.58203125,-38.9765625,11.51953125,-0.9296875,-1.3359375,1.76171875,-5.87109375,-37.25,9.55078125
2429834,,,,,,,,-1.12109375,-22.91015625,9.99609375,0.66015625,-1.30078125,2.240234375,1.13671875,-21.19921875,1.890625
2429835,,,,,,,,-0.00390625,-11.625,6.4140625,0.08203125,-1.33203125,1.67578125,-1.0078125,-16.640625,3.1171875
2429836,,,,,,,,0.234375,-7.87109375,9.9296875,-3.39453125,-1.486328125,-0.1640625,-2.69140625,-14.0,7.90625
2429837,,,,,,,,-4.55078125,-6.9765625,13.3828125,-4.638671875,-2.0390625,-2.05078125,-6.63671875,-13.265625,10.08984375
2429838,,,,,,,,-5.6953125,-4.625,11.68359375,-4.666015625,-2.8125,-0.96484375,-6.21875,-9.59375,6.44921875
2429839,,,,,,,,-4.671875,0.28515625,8.23046875,-4.83203125,-3.150390625,1.228515625,-5.6796875,-5.87890625,3.76953125
2429840,36.01281633333333,129.31894933333334,31.492084434998667,46.19608437533066,4.4,317.0,,-2.1484375,4.97265625,8.0859375,2.337890625,1.779296875,-1.07421875,2.05859375,-15.796875,7.71484375
2429841,,,,,,,,-2.90234375,8.4375,7.484375,-3.330078125,-3.00390625,2.1953125,-4.45703125,2.6640625,2.6953125
2429842,,,,,,,,-2.60546875,9.03125,5.38671875,-3.076171875,-3.111328125,1.921875,-4.41796875,3.4296875,0.51171875
2429843,,,,,,,,-4.69140625,7.28515625,3.83203125,-2.720703125,-3.015625,1.73828125,-6.75,1.82421875,-1.09765625
2429844,,,,,,,,-9.8359375,-1.16015625,4.4765625,-2.302734375,-2.671875,1.47265625,-12.1171875,-6.48828125,-0.484375
2429845,,,,,,,,-13.2578125,-8.47265625,6.0625,-1.771484375,-1.859375,1.3125,-15.72265625,-13.69140625,1.0859375
2429846,,,,,,,,-12.796875,-10.08984375,6.26171875,-1.580078125,-1.4609375,1.314453125,-15.3359375,-15.26171875,1.27734375
2429847,,,,,,,,-8.7265625,-8.60546875,6.66015625,-1.63671875,-0.708984375,1.23046875,-11.390625,-13.69140625,1.66015625
2429848,,,,,,,,-2.71484375,-5.16015625,8.875,-1.8359375,-0.251953125,1.109375,-5.44921875,-10.1640625,3.84375
2429849,,,,,,,,4.9609375,-3.8203125,13.55078125,-0.86328125,-0.001953125,0.970703125,2.171875,-8.75,8.48046875
2429850,36.012820166666664,129.3189455,31.146511389822248,46.62142688935105,5.4,319.0,,4.59375,3.61328125,6.26953125,1.107421875,-0.294921875,0.140625,2.05859375,-15.796875,7.71484375
2429851,,,,,,,,5.59765625,5.62109375,2.8203125,1.11328125,-0.513671875,-0.771484375,2.7421875,0.55859375,-2.0546875
2429852,,,,,,,,6.30078125,6.09765625,1.69921875,0.44921875,-0.69140625,-1.47265625,3.46875,0.98046875,-3.12890625
2429853,,,,,,,,4.921875,7.171875,1.0390625,-0.359375,-0.677734375,-2.412109375,2.171875,1.9765625,-3.7421875
2429854,,,,,,,,-1.26171875,7.2265625,2.6953125,1.0625,-0.2421875,-1.94921875,-3.9140625,1.9375,-2.015625
2429855,,,,,,,,-7.03515625,7.64453125,5.84765625,2.607421875,-0.150390625,-0.794921875,-9.5859375,2.12890625,1.35546875
2429856,,,,,,,,-9.1953125,3.69140625,8.05859375,2.525390625,0.0,-0.6796875,-11.734375,-1.89453125,3.65234375
2429857,,,,,,,,8.37890625,-8.4765625,16.8203125,2.078125,0.576171875,-0.65234375,5.92578125,-14.26953125,12.65625
2429858,,,,,,,,7.7421875,-17.37109375,18.10546875,1.94140625,1.0546875,-0.3359375,5.3515625,-23.26953125,14.07421875
2429859,,,,,,,,7.81640625,-21.21484375,14.9296875,2.375,1.3515625,-0.11328125,5.46484375,-27.171875,10.96875
2429860,36.01282416666666,129.31894233333333,30.86103770445987,47.06526283583727,5.1000000000000005,323.0,,14.98828125,-32.07421875,6.296875,3.712890625,2.228515625,1.01953125,12.70703125,-38.24609375,2.65625
2429861,,,,,,,,22.3046875,-25.8515625,4.46484375,1.84375,2.513671875,0.427734375,20.0625,-32.12109375,0.97265625
2429862,,,,,,,,12.8046875,-11.83203125,5.6640625,2.25390625,2.78125,-0.208984375,10.6015625,-18.13671875,2.234375
2429863,,,,,,,,7.55859375,-3.69140625,9.40625,4.548828125,3.1953125,-0.78125,5.50390625,-10.16796875,6.1796875
2429864,,,,,,,,0.0078125,4.16796875,14.08984375,3.591796875,2.111328125,-0.21484375,-1.8515625,-2.54296875,11.27734375
2429865,,,,,,,,-3.125,5.6171875,11.21875,0.23828125,1.01953125,-0.60546875,-4.9140625,-1.1640625,8.5546875
2429866,,,,,,,,-3.05078125,5.74609375,7.61328125,-0.458984375,1.197265625,-0.591796875,-4.80078125,-1.05078125,4.95703125
